2019-04-14-00-00-00  次日数据更新
2019-04-14-00-23-31  娃娃星球 点歌 盛夏
2019-04-14-00-23-31  娃
2019-04-14-00-23-31  {"type":0,"barrage":"点歌盛夏","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-23-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-14 00:23:31","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-23-33  房间人数为 6
2019-04-14-00-23-48  房间人数为 6
2019-04-14-00-24-03  房间人数为 6
2019-04-14-00-24-18  房间人数为 6
2019-04-14-00-24-33  房间人数为 6
2019-04-14-00-24-48  房间人数为 6
2019-04-14-00-24-54  娃娃星球 6666
2019-04-14-00-24-54  娃
2019-04-14-00-24-54  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-24-54  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-14 00:24:54","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-25-03  房间人数为 6
2019-04-14-00-25-18  房间人数为 6
2019-04-14-00-25-33  房间人数为 6
2019-04-14-00-25-48  房间人数为 6
2019-04-14-00-26-03  房间人数为 6
2019-04-14-00-26-18  房间人数为 6
2019-04-14-00-26-26  娃娃星球 1
2019-04-14-00-26-26  娃
2019-04-14-00-26-26  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-26-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-14 00:26:26","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-26-33  房间人数为 6
2019-04-14-00-26-48  房间人数为 6
2019-04-14-00-27-03  房间人数为 6
2019-04-14-00-27-18  房间人数为 6
2019-04-14-00-27-33  房间人数为 6
2019-04-14-00-27-48  房间人数为 6
2019-04-14-00-28-03  房间人数为 6
2019-04-14-00-28-18  房间人数为 6
2019-04-14-00-28-32  娃娃星球 1111
2019-04-14-00-28-32  娃
2019-04-14-00-28-32  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-28-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 00:28:32","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-28-33  房间人数为 6
2019-04-14-00-28-48  房间人数为 6
2019-04-14-00-29-03  房间人数为 6
2019-04-14-00-29-18  房间人数为 6
2019-04-14-00-29-33  房间人数为 6
2019-04-14-00-29-48  房间人数为 6
2019-04-14-00-30-03  房间人数为 6
2019-04-14-00-30-18  房间人数为 6
2019-04-14-00-30-33  房间人数为 6
2019-04-14-00-30-48  房间人数为 6
2019-04-14-00-31-03  房间人数为 6
2019-04-14-00-31-15  10799688025_bili 66
2019-04-14-00-31-15  娃
2019-04-14-00-31-15  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-31-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 00:31:15","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-31-18  房间人数为 6
2019-04-14-00-31-33  房间人数为 6
2019-04-14-00-31-48  房间人数为 6
2019-04-14-00-32-03  房间人数为 6
2019-04-14-00-32-18  房间人数为 6
2019-04-14-00-32-33  房间人数为 6
2019-04-14-00-32-41  10799688025_bili 点歌 有一种悲伤
2019-04-14-00-32-41  娃
2019-04-14-00-32-41  {"type":0,"barrage":"点歌有一种悲伤","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-32-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-14 00:32:41","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-32-48  房间人数为 6
2019-04-14-00-33-03  房间人数为 6
2019-04-14-00-33-18  房间人数为 6
2019-04-14-00-33-33  房间人数为 6
2019-04-14-00-33-48  房间人数为 6
2019-04-14-00-34-03  房间人数为 6
2019-04-14-00-34-18  房间人数为 6
2019-04-14-00-34-33  房间人数为 6
2019-04-14-00-34-48  房间人数为 6
2019-04-14-00-35-03  房间人数为 6
2019-04-14-00-35-18  房间人数为 6
2019-04-14-00-35-33  房间人数为 6
2019-04-14-00-35-41  我shi养猫人 66
2019-04-14-00-35-41  娃
2019-04-14-00-35-41  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-35-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-14 00:35:41","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-35-48  房间人数为 6
2019-04-14-00-36-03  房间人数为 6
2019-04-14-00-36-18  房间人数为 6
2019-04-14-00-36-33  房间人数为 6
2019-04-14-00-36-48  房间人数为 6
2019-04-14-00-36-56  娃娃星球 111
2019-04-14-00-36-56  娃
2019-04-14-00-36-56  {"type":0,"barrage":"111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-36-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-14 00:36:56","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-37-03  房间人数为 6
2019-04-14-00-37-18  房间人数为 6
2019-04-14-00-37-33  房间人数为 6
2019-04-14-00-37-41  我shi养猫人 点歌 光年之外
2019-04-14-00-37-41  娃
2019-04-14-00-37-41  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-37-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-14 00:37:41","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-37-48  房间人数为 6
2019-04-14-00-38-03  房间人数为 6
2019-04-14-00-38-18  房间人数为 6
2019-04-14-00-38-33  房间人数为 6
2019-04-14-00-38-48  房间人数为 6
2019-04-14-00-39-03  房间人数为 6
2019-04-14-00-39-18  房间人数为 6
2019-04-14-00-39-33  房间人数为 6
2019-04-14-00-39-48  房间人数为 6
2019-04-14-00-39-50  我shi养猫人 1111
2019-04-14-00-39-50  娃
2019-04-14-00-39-50  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-39-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-14 00:39:50","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-40-03  房间人数为 6
2019-04-14-00-40-18  房间人数为 6
2019-04-14-00-40-33  房间人数为 6
2019-04-14-00-40-48  房间人数为 6
2019-04-14-00-41-03  房间人数为 6
2019-04-14-00-41-16  10799688025_bili 点歌 水星记
2019-04-14-00-41-16  娃
2019-04-14-00-41-16  {"type":0,"barrage":"点歌水星记","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-41-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 00:41:16","control":0,"nick":"10799688025_bili","balance":57300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-41-18  房间人数为 6
2019-04-14-00-41-33  房间人数为 6
2019-04-14-00-41-48  房间人数为 6
2019-04-14-00-42-03  房间人数为 6
2019-04-14-00-42-18  房间人数为 6
2019-04-14-00-42-33  房间人数为 6
2019-04-14-00-42-48  房间人数为 6
2019-04-14-00-42-51  我shi养猫人 6
2019-04-14-00-42-51  娃
2019-04-14-00-42-51  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-42-51  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-14 00:42:51","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-43-03  房间人数为 6
2019-04-14-00-43-18  房间人数为 6
2019-04-14-00-43-33  房间人数为 6
2019-04-14-00-43-48  房间人数为 6
2019-04-14-00-44-03  房间人数为 6
2019-04-14-00-44-18  房间人数为 6
2019-04-14-00-44-33  房间人数为 6
2019-04-14-00-44-48  房间人数为 6
2019-04-14-00-45-03  房间人数为 6
2019-04-14-00-45-18  房间人数为 6
2019-04-14-00-45-33  房间人数为 6
2019-04-14-00-45-48  房间人数为 6
2019-04-14-00-46-03  房间人数为 6
2019-04-14-00-46-18  房间人数为 6
2019-04-14-00-46-33  房间人数为 6
2019-04-14-00-46-48  房间人数为 6
2019-04-14-00-47-03  房间人数为 6
2019-04-14-00-47-18  房间人数为 6
2019-04-14-00-47-33  房间人数为 6
2019-04-14-00-47-48  房间人数为 6
2019-04-14-00-48-03  房间人数为 6
2019-04-14-00-48-18  房间人数为 6
2019-04-14-00-48-33  房间人数为 6
2019-04-14-00-48-48  房间人数为 6
2019-04-14-00-49-03  房间人数为 6
2019-04-14-00-49-18  房间人数为 6
2019-04-14-00-49-33  房间人数为 6
2019-04-14-00-49-48  房间人数为 6
2019-04-14-00-50-03  房间人数为 6
2019-04-14-00-50-18  房间人数为 6
2019-04-14-00-50-20  10799688025_bili 点歌 年少有为
2019-04-14-00-50-20  娃
2019-04-14-00-50-20  {"type":0,"barrage":"点歌年少有为","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-14-00-50-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-14 00:50:20","control":0,"nick":"10799688025_bili","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-50-33  房间人数为 6
2019-04-14-00-50-48  房间人数为 6
2019-04-14-00-51-03  房间人数为 6
2019-04-14-00-51-18  房间人数为 6
2019-04-14-00-51-24  我shi养猫人 11
2019-04-14-00-51-24  娃
2019-04-14-00-51-24  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-14-00-51-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-14 00:51:24","control":0,"nick":"我shi养猫人","balance":84100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-51-33  房间人数为 6
2019-04-14-00-51-48  房间人数为 6
2019-04-14-00-52-03  房间人数为 6
2019-04-14-00-52-18  房间人数为 6
2019-04-14-00-52-33  房间人数为 6
2019-04-14-00-52-48  房间人数为 6
2019-04-14-00-53-03  房间人数为 6
2019-04-14-00-53-18  房间人数为 6
2019-04-14-00-53-33  房间人数为 6
2019-04-14-00-53-35  娃娃星球 点歌 水星记
2019-04-14-00-53-35  娃
2019-04-14-00-53-35  {"type":0,"barrage":"点歌水星记","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-53-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-14 00:53:35","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-53-48  房间人数为 6
2019-04-14-00-54-03  房间人数为 6
2019-04-14-00-54-18  房间人数为 6
2019-04-14-00-54-33  房间人数为 6
2019-04-14-00-54-48  房间人数为 6
2019-04-14-00-55-03  房间人数为 6
2019-04-14-00-55-18  房间人数为 6
2019-04-14-00-55-33  房间人数为 6
2019-04-14-00-55-40  我shi养猫人 抓x3y2
2019-04-14-00-55-40  x3y2
2019-04-14-00-55-40  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-14-00-55-40  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-14 00:55:40","control":1,"nick":"我shi养猫人","balance":84000,"optId":30,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-40  Wawaji上机申请
2019-04-14-00-55-41  
2019-04-14-00-55-41  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4123722}

2019-04-14-00-55-41  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-14 00:55:41","control":1,"nick":"我shi养猫人","balance":84000,"optId":31,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-41  Wawaji运行完成
2019-04-14-00-55-41  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4123722}

2019-04-14-00-55-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:41","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-42  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-14-00-55-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:42","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:43","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:44","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:45","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:46","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:47","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-48  房间人数为 6
2019-04-14-00-55-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:48","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:49","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:50","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:51","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:52","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":-1},"msg":"成功"}

2019-04-14-00-55-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-14 00:55:53","control":1,"nick":"我shi养猫人","balance":84000,"optId":32,"playOptId":4123722,"result":0},"msg":"成功"}

2019-04-14-00-55-53  Wawaji反馈完成
2019-04-14-00-55-55  
2019-04-14-00-55-55  Wawaji运行完成
2019-04-14-00-55-56  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-14-00-56-03  房间人数为 6
2019-04-14-00-56-18  房间人数为 6
2019-04-14-00-56-33  房间人数为 6
2019-04-14-00-56-48  房间人数为 6
2019-04-14-00-57-03  房间人数为 6
2019-04-14-00-57-18  房间人数为 6
2019-04-14-00-57-33  房间人数为 6
2019-04-14-00-57-48  房间人数为 6
2019-04-14-00-58-03  房间人数为 6
2019-04-14-00-58-18  房间人数为 6
2019-04-14-00-58-33  房间人数为 6
2019-04-14-00-58-35  娃娃星球 666
2019-04-14-00-58-35  娃
2019-04-14-00-58-35  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-14-00-58-35  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-14 00:58:35","control":0,"nick":"娃娃星球","balance":26300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-14-00-58-48  房间人数为 6
2019-04-14-00-59-03  房间人数为 6
2019-04-14-00-59-18  房间人数为 6
2019-04-14-00-59-33  房间人数为 6
2019-04-14-00-59-43  娃娃星球 点歌 盛夏
2019-04-14-00-59-43  娃
