2019-04-04-00-00-00  次日数据更新
2019-04-04-00-23-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-04 00:23:26","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-23-35  房间人数为 9
2019-04-04-00-23-50  房间人数为 9
2019-04-04-00-24-05  房间人数为 9
2019-04-04-00-24-20  房间人数为 9
2019-04-04-00-24-31  10799688025_bili 抓x2y3
2019-04-04-00-24-31  x2y3
2019-04-04-00-24-31  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-00-24-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 00:24:31","control":1,"nick":"10799688025_bili","balance":76600,"optId":30,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-31  Wawaji上机申请
2019-04-04-00-24-31  
2019-04-04-00-24-32  
2019-04-04-00-24-32  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-04-00-24-32  喵哩喵哩点耐特 #抓取x2y3
2019-04-04-00-24-33  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4078171}

2019-04-04-00-24-33  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-04 00:24:33","control":1,"nick":"10799688025_bili","balance":76600,"optId":31,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-33  Wawaji运行完成
2019-04-04-00-24-33  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4078171}

2019-04-04-00-24-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:33","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:34","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:35","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-35  房间人数为 9
2019-04-04-00-24-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:36","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:37","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:38","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:39","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:40","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:41","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:42","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:43","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:44","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":-1},"msg":"成功"}

2019-04-04-00-24-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-04 00:24:45","control":1,"nick":"10799688025_bili","balance":76600,"optId":32,"playOptId":4078171,"result":0},"msg":"成功"}

2019-04-04-00-24-45  Wawaji反馈完成
2019-04-04-00-24-46  
2019-04-04-00-24-47  
2019-04-04-00-24-47  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-04-00-24-47  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-04-00-24-48  Wawaji运行完成
2019-04-04-00-24-50  房间人数为 9
2019-04-04-00-25-05  房间人数为 9
2019-04-04-00-25-20  房间人数为 9
2019-04-04-00-25-35  房间人数为 9
2019-04-04-00-25-50  房间人数为 9
2019-04-04-00-26-00  娃娃星球 1111
2019-04-04-00-26-00  娃
2019-04-04-00-26-00  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-26-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-04 00:26:00","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-26-05  房间人数为 9
2019-04-04-00-26-20  房间人数为 9
2019-04-04-00-26-35  房间人数为 9
2019-04-04-00-26-50  房间人数为 9
2019-04-04-00-27-05  房间人数为 9
2019-04-04-00-27-20  房间人数为 9
2019-04-04-00-27-35  房间人数为 9
2019-04-04-00-27-50  房间人数为 9
2019-04-04-00-28-05  房间人数为 9
2019-04-04-00-28-13  娃娃星球 好萌好可爱
2019-04-04-00-28-13  娃
2019-04-04-00-28-13  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-28-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-04 00:28:13","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-28-20  房间人数为 9
2019-04-04-00-28-35  房间人数为 9
2019-04-04-00-28-44  10799688025_bili 1
2019-04-04-00-28-44  娃
2019-04-04-00-28-44  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-28-44  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-04 00:28:44","control":0,"nick":"10799688025_bili","balance":76600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-28-50  房间人数为 9
2019-04-04-00-29-05  房间人数为 9
2019-04-04-00-29-20  房间人数为 9
2019-04-04-00-29-35  房间人数为 9
2019-04-04-00-29-50  房间人数为 9
2019-04-04-00-30-05  房间人数为 9
2019-04-04-00-30-20  房间人数为 9
2019-04-04-00-30-35  房间人数为 9
2019-04-04-00-30-50  房间人数为 9
2019-04-04-00-31-05  房间人数为 9
2019-04-04-00-31-20  房间人数为 9
2019-04-04-00-31-35  房间人数为 9
2019-04-04-00-31-50  房间人数为 9
2019-04-04-00-32-05  房间人数为 9
2019-04-04-00-32-20  房间人数为 9
2019-04-04-00-32-35  房间人数为 1
2019-04-04-00-32-50  房间人数为 1
2019-04-04-00-33-05  房间人数为 1
2019-04-04-00-33-20  房间人数为 1
2019-04-04-00-33-35  房间人数为 1
2019-04-04-00-33-44  我shi养猫人 66
2019-04-04-00-33-44  娃
2019-04-04-00-33-44  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-33-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-04 00:33:44","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-33-50  房间人数为 1
2019-04-04-00-34-05  房间人数为 1
2019-04-04-00-34-20  房间人数为 1
2019-04-04-00-34-35  房间人数为 1
2019-04-04-00-34-50  房间人数为 1
2019-04-04-00-35-05  房间人数为 1
2019-04-04-00-35-20  房间人数为 1
2019-04-04-00-35-35  房间人数为 1
2019-04-04-00-35-50  房间人数为 1
2019-04-04-00-36-05  房间人数为 1
2019-04-04-00-36-20  房间人数为 1
2019-04-04-00-36-35  房间人数为 1
2019-04-04-00-36-45  10799688025_bili 11111
2019-04-04-00-36-45  娃
2019-04-04-00-36-45  {"type":0,"barrage":"11111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-36-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 00:36:45","control":0,"nick":"10799688025_bili","balance":76600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-36-50  房间人数为 1
2019-04-04-00-37-05  房间人数为 1
2019-04-04-00-37-20  房间人数为 1
2019-04-04-00-37-35  房间人数为 1
2019-04-04-00-37-50  房间人数为 1
2019-04-04-00-38-05  房间人数为 1
2019-04-04-00-38-20  房间人数为 1
2019-04-04-00-38-35  房间人数为 1
2019-04-04-00-38-49  我shi养猫人 11
2019-04-04-00-38-49  娃
2019-04-04-00-38-49  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-38-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-04 00:38:49","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-38-50  房间人数为 1
2019-04-04-00-39-05  房间人数为 1
2019-04-04-00-39-20  房间人数为 1
2019-04-04-00-39-35  房间人数为 1
2019-04-04-00-39-50  房间人数为 1
2019-04-04-00-40-05  房间人数为 1
2019-04-04-00-40-20  房间人数为 1
2019-04-04-00-40-35  房间人数为 1
2019-04-04-00-40-50  房间人数为 1
2019-04-04-00-41-05  房间人数为 1
2019-04-04-00-41-20  房间人数为 1
2019-04-04-00-41-35  房间人数为 9
2019-04-04-00-41-50  房间人数为 9
2019-04-04-00-42-05  房间人数为 9
2019-04-04-00-42-20  房间人数为 9
2019-04-04-00-42-22  10799688025_bili 好可爱
2019-04-04-00-42-22  娃
2019-04-04-00-42-22  {"type":0,"barrage":"好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-04-00-42-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-04-04 00:42:22","control":0,"nick":"10799688025_bili","balance":76600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-42-35  房间人数为 9
2019-04-04-00-42-50  房间人数为 9
2019-04-04-00-43-05  房间人数为 9
2019-04-04-00-43-20  房间人数为 9
2019-04-04-00-43-35  房间人数为 9
2019-04-04-00-43-50  房间人数为 9
2019-04-04-00-44-05  房间人数为 9
2019-04-04-00-44-07  娃娃星球 点歌 起风了
2019-04-04-00-44-07  娃
2019-04-04-00-44-07  {"type":0,"barrage":"点歌起风了","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-44-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-04 00:44:07","control":0,"nick":"娃娃星球","balance":57200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-44-20  房间人数为 9
2019-04-04-00-44-35  房间人数为 9
2019-04-04-00-44-50  房间人数为 9
2019-04-04-00-45-05  房间人数为 9
2019-04-04-00-45-20  房间人数为 9
2019-04-04-00-45-35  房间人数为 9
2019-04-04-00-45-50  房间人数为 9
2019-04-04-00-46-05  房间人数为 9
2019-04-04-00-46-20  房间人数为 9
2019-04-04-00-46-35  房间人数为 9
2019-04-04-00-46-50  房间人数为 9
2019-04-04-00-47-04  我shi养猫人 11111
2019-04-04-00-47-04  娃
2019-04-04-00-47-04  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-04-00-47-04  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-04 00:47:04","control":0,"nick":"我shi养猫人","balance":104700,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-04-00-47-05  房间人数为 9
2019-04-04-00-47-20  房间人数为 9
2019-04-04-00-47-35  房间人数为 9
2019-04-04-00-47-50  房间人数为 9
2019-04-04-00-48-05  房间人数为 9
2019-04-04-00-48-20  房间人数为 9
2019-04-04-00-48-35  房间人数为 9
2019-04-04-00-48-44  娃娃星球 画面1
2019-04-04-00-48-44  娃
2019-04-04-00-48-44  {"type":0,"barrage":"画面1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-04-00-48-44  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面1","addTime":"2019-04-04 00:48:44","control":1,"nick":"娃娃星球","balance":57100,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-04-04-00-48-44  
2019-04-04-00-48-45  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-04-00-48-50  房间人数为 9
2019-04-04-00-49-05  房间人数为 9
2019-04-04-00-49-20  房间人数为 9
2019-04-04-00-49-35  房间人数为 9
2019-04-04-00-49-50  房间人数为 9
2019-04-04-00-49-59  10799688025_bili 抓x6y2
2019-04-04-00-49-59  x6y2
2019-04-04-00-49-59  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-04-00-50-00  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-04 00:50:00","control":1,"nick":"10799688025_bili","balance":76500,"optId":30,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-00  Wawaji上机申请
2019-04-04-00-50-00  
2019-04-04-00-50-00  
2019-04-04-00-50-01  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-04-00-50-01  喵哩喵哩点耐特 #抓取x6y2
2019-04-04-00-50-01  {"type":3,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4078214}

2019-04-04-00-50-01  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-04 00:50:01","control":1,"nick":"10799688025_bili","balance":76500,"optId":31,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-01  Wawaji运行完成
2019-04-04-00-50-01  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4078214}

2019-04-04-00-50-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:02","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:03","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:04","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:05","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-05  房间人数为 9
2019-04-04-00-50-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:06","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:07","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:08","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:09","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:10","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:11","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

2019-04-04-00-50-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-04 00:50:12","control":1,"nick":"10799688025_bili","balance":76500,"optId":32,"playOptId":4078214,"result":-1},"msg":"成功"}

