2019-04-09-00-00-00  次日数据更新
2019-04-09-00-29-18  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-04-09-00-29-29  房间人数为 10
2019-04-09-00-29-44  房间人数为 10
2019-04-09-00-29-59  房间人数为 10
2019-04-09-00-30-14  房间人数为 10
2019-04-09-00-30-29  房间人数为 10
2019-04-09-00-30-44  房间人数为 10
2019-04-09-00-30-59  房间人数为 10
2019-04-09-00-31-14  房间人数为 10
2019-04-09-00-31-29  房间人数为 10
2019-04-09-00-31-44  房间人数为 10
2019-04-09-00-31-59  房间人数为 10
2019-04-09-00-32-08  我shi养猫人 6
2019-04-09-00-32-08  娃
2019-04-09-00-32-08  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-32-08  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 00:32:08","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-32-14  房间人数为 10
2019-04-09-00-32-29  房间人数为 10
2019-04-09-00-32-44  房间人数为 10
2019-04-09-00-32-56  娃娃星球 6
2019-04-09-00-32-56  娃
2019-04-09-00-32-56  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-32-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-09 00:32:56","control":0,"nick":"娃娃星球","balance":38200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-32-59  房间人数为 10
2019-04-09-00-33-14  房间人数为 10
2019-04-09-00-33-29  房间人数为 10
2019-04-09-00-33-44  房间人数为 10
2019-04-09-00-33-45  我shi养猫人 点歌 绿色
2019-04-09-00-33-45  娃
2019-04-09-00-33-45  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-33-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-09 00:33:45","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-33-59  房间人数为 10
2019-04-09-00-34-14  房间人数为 10
2019-04-09-00-34-29  房间人数为 10
2019-04-09-00-34-44  房间人数为 10
2019-04-09-00-34-59  房间人数为 10
2019-04-09-00-35-14  房间人数为 10
2019-04-09-00-35-29  房间人数为 10
2019-04-09-00-35-37  我shi养猫人 6666
2019-04-09-00-35-37  娃
2019-04-09-00-35-37  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-35-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 00:35:37","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-35-44  房间人数为 10
2019-04-09-00-35-59  房间人数为 10
2019-04-09-00-36-14  房间人数为 10
2019-04-09-00-36-29  房间人数为 10
2019-04-09-00-36-44  房间人数为 10
2019-04-09-00-36-59  房间人数为 10
2019-04-09-00-37-14  房间人数为 10
2019-04-09-00-37-29  房间人数为 10
2019-04-09-00-37-44  房间人数为 10
2019-04-09-00-37-59  房间人数为 10
2019-04-09-00-38-14  房间人数为 10
2019-04-09-00-38-29  房间人数为 10
2019-04-09-00-38-44  房间人数为 10
2019-04-09-00-38-59  房间人数为 10
2019-04-09-00-39-12  娃娃星球 6666
2019-04-09-00-39-12  娃
2019-04-09-00-39-12  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-39-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-09 00:39:12","control":0,"nick":"娃娃星球","balance":38100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-39-14  房间人数为 10
2019-04-09-00-39-29  房间人数为 1
2019-04-09-00-39-44  房间人数为 1
2019-04-09-00-39-59  房间人数为 1
2019-04-09-00-40-14  房间人数为 1
2019-04-09-00-40-29  房间人数为 1
2019-04-09-00-40-44  房间人数为 1
2019-04-09-00-40-59  房间人数为 1
2019-04-09-00-41-14  房间人数为 1
2019-04-09-00-41-29  房间人数为 1
2019-04-09-00-41-44  房间人数为 1
2019-04-09-00-41-59  房间人数为 1
2019-04-09-00-42-14  房间人数为 1
2019-04-09-00-42-29  房间人数为 1
2019-04-09-00-42-44  房间人数为 1
2019-04-09-00-42-59  房间人数为 1
2019-04-09-00-43-14  房间人数为 1
2019-04-09-00-43-29  房间人数为 1
2019-04-09-00-43-44  房间人数为 1
2019-04-09-00-43-59  房间人数为 1
2019-04-09-00-44-05  我shi养猫人 111
2019-04-09-00-44-05  娃
2019-04-09-00-44-05  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-44-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-09 00:44:05","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-44-14  房间人数为 1
2019-04-09-00-44-29  房间人数为 1
2019-04-09-00-44-44  房间人数为 1
2019-04-09-00-44-59  房间人数为 1
2019-04-09-00-45-14  房间人数为 1
2019-04-09-00-45-29  房间人数为 1
2019-04-09-00-45-44  房间人数为 1
2019-04-09-00-45-59  房间人数为 1
2019-04-09-00-46-14  房间人数为 1
2019-04-09-00-46-29  房间人数为 1
2019-04-09-00-46-44  房间人数为 1
2019-04-09-00-46-59  房间人数为 1
2019-04-09-00-47-09  我shi养猫人 1111
2019-04-09-00-47-09  娃
2019-04-09-00-47-09  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-47-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 00:47:09","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-47-14  房间人数为 1
2019-04-09-00-47-29  房间人数为 1
2019-04-09-00-47-44  房间人数为 1
2019-04-09-00-47-48  我shi养猫人 1
2019-04-09-00-47-48  娃
2019-04-09-00-47-48  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-47-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 00:47:48","control":0,"nick":"我shi养猫人","balance":97500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-47-59  房间人数为 1
2019-04-09-00-48-14  房间人数为 1
2019-04-09-00-48-29  房间人数为 9
2019-04-09-00-48-31  我shi养猫人 抓x3y2
2019-04-09-00-48-31  x3y2
2019-04-09-00-48-31  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-09-00-48-31  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-09 00:48:31","control":1,"nick":"我shi养猫人","balance":97400,"optId":30,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-31  Wawaji上机申请
2019-04-09-00-48-32  
2019-04-09-00-48-32  {"type":3,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4099550}

2019-04-09-00-48-32  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-09 00:48:32","control":1,"nick":"我shi养猫人","balance":97400,"optId":31,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-32  Wawaji运行完成
2019-04-09-00-48-32  {"type":4,"barrage":"x3y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4099550}

2019-04-09-00-48-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:32","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-33  喵哩喵哩点耐特 #@我shi养猫人正在抓取x3y2
2019-04-09-00-48-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:33","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:34","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:35","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:36","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:37","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:38","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:39","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:40","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:41","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:42","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":-1},"msg":"成功"}

2019-04-09-00-48-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-09 00:48:43","control":1,"nick":"我shi养猫人","balance":97400,"optId":32,"playOptId":4099550,"result":0},"msg":"成功"}

2019-04-09-00-48-44  Wawaji反馈完成
2019-04-09-00-48-44  房间人数为 9
2019-04-09-00-48-45  
2019-04-09-00-48-45  Wawaji运行完成
2019-04-09-00-48-46  喵哩喵哩点耐特 #@我shi养猫人未抓到娃娃，继续努力哟
2019-04-09-00-48-59  房间人数为 9
2019-04-09-00-49-14  房间人数为 9
2019-04-09-00-49-29  房间人数为 9
2019-04-09-00-49-44  房间人数为 9
2019-04-09-00-49-47  娃娃星球 点歌 有一种悲伤
2019-04-09-00-49-47  娃
2019-04-09-00-49-47  {"type":0,"barrage":"点歌有一种悲伤","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-49-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-09 00:49:47","control":0,"nick":"娃娃星球","balance":38100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-49-59  房间人数为 9
2019-04-09-00-50-14  房间人数为 9
2019-04-09-00-50-29  房间人数为 9
2019-04-09-00-50-44  房间人数为 9
2019-04-09-00-50-59  房间人数为 9
2019-04-09-00-51-14  房间人数为 9
2019-04-09-00-51-29  房间人数为 9
2019-04-09-00-51-44  房间人数为 9
2019-04-09-00-51-59  房间人数为 9
2019-04-09-00-52-14  房间人数为 9
2019-04-09-00-52-29  房间人数为 9
2019-04-09-00-52-44  房间人数为 9
2019-04-09-00-52-59  房间人数为 9
2019-04-09-00-53-14  房间人数为 9
2019-04-09-00-53-29  房间人数为 9
2019-04-09-00-53-44  房间人数为 9
2019-04-09-00-53-59  房间人数为 9
2019-04-09-00-54-14  房间人数为 9
2019-04-09-00-54-28  娃娃星球 1
2019-04-09-00-54-28  娃
2019-04-09-00-54-28  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-54-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 00:54:28","control":0,"nick":"娃娃星球","balance":38100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-54-29  房间人数为 9
2019-04-09-00-54-44  房间人数为 9
2019-04-09-00-54-59  房间人数为 9
2019-04-09-00-55-14  房间人数为 9
2019-04-09-00-55-29  房间人数为 9
2019-04-09-00-55-44  房间人数为 9
2019-04-09-00-55-45  娃娃星球 1111
2019-04-09-00-55-45  娃
2019-04-09-00-55-45  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-09-00-55-45  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-09 00:55:45","control":0,"nick":"娃娃星球","balance":38100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-55-59  房间人数为 9
2019-04-09-00-56-14  房间人数为 9
2019-04-09-00-56-18  我shi养猫人 1
2019-04-09-00-56-18  娃
2019-04-09-00-56-18  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-09-00-56-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-09 00:56:18","control":0,"nick":"我shi养猫人","balance":97400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-09-00-56-29  房间人数为 9
2019-04-09-00-56-44  房间人数为 9
2019-04-09-00-56-59  房间人数为 9
2019-04-09-00-57-14  房间人数为 9
2019-04-09-00-57-29  房间人数为 9
2019-04-09-00-57-44  房间人数为 9
2019-04-09-00-57-59  房间人数为 9
2019-04-09-00-58-14  房间人数为 9
2019-04-09-00-58-29  房间人数为 9
2019-04-09-00-58-44  房间人数为 9
2019-04-09-00-58-59  房间人数为 9
2019-04-09-00-59-14  房间人数为 9
2019-04-09-00-59-29  房间人数为 9
2019-04-09-00-59-44  房间人数为 9
2019-04-09-00-59-59  房间人数为 9
2019-04-09-01-00-14  房间人数为 9
2019-04-09-01-00-29  房间人数为 9
2019-04-09-01-00-44  房间人数为 9
2019-04-09-01-00-59  房间人数为 9
2019-04-09-01-01-14  房间人数为 9
2019-04-09-01-01-29  房间人数为 9
2019-04-09-01-01-44  房间人数为 9
2019-04-09-01-01-59  房间人数为 9
2019-04-09-01-02-14  房间人数为 9
2019-04-09-01-02-29  房间人数为 9
2019-04-09-01-02-42  10799688025_bili 好萌好可爱
2019-04-09-01-02-42  娃
2019-04-09-01-02-42  {"type":0,"barrage":"好萌好可爱","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

