2019-04-12-00-00-00  次日数据更新
2019-04-12-00-01-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:28","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:29","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:30","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:31","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:32","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:33","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:34","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:35","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:36","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-37  房间人数为 8
2019-04-12-00-01-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:37","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":-1},"msg":"成功"}

2019-04-12-00-01-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x7y2","addTime":"2019-04-12 00:01:38","control":1,"nick":"10799688025_bili","balance":61500,"optId":32,"playOptId":4115421,"result":0},"msg":"成功"}

2019-04-12-00-01-38  Wawaji反馈完成
2019-04-12-00-01-39  
2019-04-12-00-01-40  
2019-04-12-00-01-40  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-12-00-01-40  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-12-00-01-41  Wawaji运行完成
2019-04-12-00-01-52  房间人数为 8
2019-04-12-00-02-07  房间人数为 8
2019-04-12-00-02-22  房间人数为 8
2019-04-12-00-02-37  房间人数为 8
2019-04-12-00-02-52  房间人数为 8
2019-04-12-00-03-07  房间人数为 8
2019-04-12-00-03-22  房间人数为 8
2019-04-12-00-03-37  房间人数为 7
2019-04-12-00-03-52  房间人数为 7
2019-04-12-00-03-52  10799688025_bili 66
2019-04-12-00-03-52  娃
2019-04-12-00-03-52  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-03-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-12 00:03:52","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-04-07  房间人数为 7
2019-04-12-00-04-22  房间人数为 7
2019-04-12-00-04-37  房间人数为 7
2019-04-12-00-04-52  房间人数为 7
2019-04-12-00-05-07  房间人数为 7
2019-04-12-00-05-22  房间人数为 7
2019-04-12-00-05-37  房间人数为 7
2019-04-12-00-05-37  更新cookie
2019-04-12-00-05-52  房间人数为 7
2019-04-12-00-06-07  房间人数为 7
2019-04-12-00-06-22  房间人数为 7
2019-04-12-00-06-37  房间人数为 7
2019-04-12-00-06-52  房间人数为 7
2019-04-12-00-07-07  房间人数为 7
2019-04-12-00-07-09  娃娃星球 抓x6y2
2019-04-12-00-07-09  x6y2
2019-04-12-00-07-09  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-12-00-07-09  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-12 00:07:09","control":1,"nick":"娃娃星球","balance":30500,"optId":30,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-09  Wawaji上机申请
2019-04-12-00-07-09  
2019-04-12-00-07-10  {"type":3,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4115441}

2019-04-12-00-07-10  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-12 00:07:10","control":1,"nick":"娃娃星球","balance":30500,"optId":31,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-10  Wawaji运行完成
2019-04-12-00-07-10  {"type":4,"barrage":"x6y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4115441}

2019-04-12-00-07-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:10","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-10  喵哩喵哩点耐特 #@娃娃星球正在抓取x6y2
2019-04-12-00-07-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:11","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:12","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:13","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-14  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:14","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:15","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:16","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:17","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:18","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:19","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:20","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:21","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-22  房间人数为 7
2019-04-12-00-07-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:22","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:23","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:24","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":-1},"msg":"成功"}

2019-04-12-00-07-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-12 00:07:25","control":1,"nick":"娃娃星球","balance":30500,"optId":32,"playOptId":4115441,"result":0},"msg":"成功"}

2019-04-12-00-07-25  Wawaji反馈完成
2019-04-12-00-07-26  
2019-04-12-00-07-27  Wawaji运行完成
2019-04-12-00-07-27  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-12-00-07-37  房间人数为 7
2019-04-12-00-07-52  房间人数为 7
2019-04-12-00-08-07  房间人数为 7
2019-04-12-00-08-22  房间人数为 7
2019-04-12-00-08-37  房间人数为 7
2019-04-12-00-08-41  10799688025_bili 点歌 起风了
2019-04-12-00-08-41  娃
2019-04-12-00-08-41  {"type":0,"barrage":"点歌起风了","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-08-41  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌起风了","addTime":"2019-04-12 00:08:41","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-08-52  房间人数为 7
2019-04-12-00-09-07  房间人数为 7
2019-04-12-00-09-22  娃娃星球 点歌 出山
2019-04-12-00-09-22  娃
2019-04-12-00-09-22  {"type":0,"barrage":"点歌出山","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-09-22  房间人数为 7
2019-04-12-00-09-22  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山","addTime":"2019-04-12 00:09:22","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-09-37  房间人数为 7
2019-04-12-00-09-52  房间人数为 7
2019-04-12-00-10-07  房间人数为 7
2019-04-12-00-10-22  房间人数为 7
2019-04-12-00-10-30  我shi养猫人 11
2019-04-12-00-10-30  娃
2019-04-12-00-10-30  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-10-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-12 00:10:30","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-10-37  房间人数为 7
2019-04-12-00-10-52  房间人数为 7
2019-04-12-00-11-07  房间人数为 7
2019-04-12-00-11-22  房间人数为 7
2019-04-12-00-11-37  房间人数为 7
2019-04-12-00-11-52  房间人数为 7
2019-04-12-00-11-57  我shi养猫人 6
2019-04-12-00-11-57  娃
2019-04-12-00-11-57  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-11-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-12 00:11:57","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-12-07  房间人数为 7
2019-04-12-00-12-22  房间人数为 7
2019-04-12-00-12-37  房间人数为 7
2019-04-12-00-12-52  房间人数为 7
2019-04-12-00-13-07  房间人数为 7
2019-04-12-00-13-22  房间人数为 7
2019-04-12-00-13-37  房间人数为 7
2019-04-12-00-13-52  房间人数为 7
2019-04-12-00-14-07  房间人数为 7
2019-04-12-00-14-22  房间人数为 7
2019-04-12-00-14-37  房间人数为 7
2019-04-12-00-14-52  房间人数为 7
2019-04-12-00-14-56  娃娃星球 6666
2019-04-12-00-14-56  娃
2019-04-12-00-14-56  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-14-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:14:56","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-15-07  房间人数为 7
2019-04-12-00-15-22  房间人数为 7
2019-04-12-00-15-37  房间人数为 7
2019-04-12-00-15-52  房间人数为 7
2019-04-12-00-16-03  我shi养猫人 111
2019-04-12-00-16-03  娃
2019-04-12-00-16-03  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-16-03  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 00:16:03","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-16-07  房间人数为 7
2019-04-12-00-16-22  房间人数为 7
2019-04-12-00-16-37  房间人数为 7
2019-04-12-00-16-52  房间人数为 7
2019-04-12-00-17-07  房间人数为 7
2019-04-12-00-17-22  房间人数为 7
2019-04-12-00-17-27  我shi养猫人 111
2019-04-12-00-17-27  娃
2019-04-12-00-17-27  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-17-27  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 00:17:27","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-17-37  房间人数为 7
2019-04-12-00-17-52  房间人数为 7
2019-04-12-00-18-07  房间人数为 7
2019-04-12-00-18-22  房间人数为 7
2019-04-12-00-18-26  我shi养猫人 11111
2019-04-12-00-18-26  娃
2019-04-12-00-18-26  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-18-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 00:18:26","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-18-37  房间人数为 7
2019-04-12-00-18-52  房间人数为 7
2019-04-12-00-19-07  房间人数为 7
2019-04-12-00-19-22  房间人数为 7
2019-04-12-00-19-37  房间人数为 7
2019-04-12-00-19-52  房间人数为 7
2019-04-12-00-20-07  房间人数为 7
2019-04-12-00-20-22  房间人数为 7
2019-04-12-00-20-37  房间人数为 7
2019-04-12-00-20-52  房间人数为 7
2019-04-12-00-21-07  房间人数为 7
2019-04-12-00-21-17  娃娃星球 1
2019-04-12-00-21-17  娃
2019-04-12-00-21-17  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-21-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-12 00:21:17","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-21-22  房间人数为 7
2019-04-12-00-21-37  房间人数为 7
2019-04-12-00-21-52  房间人数为 7
2019-04-12-00-22-07  房间人数为 7
2019-04-12-00-22-07  我shi养猫人 1111
2019-04-12-00-22-07  娃
2019-04-12-00-22-07  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-22-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 00:22:07","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-22-22  房间人数为 7
2019-04-12-00-22-37  房间人数为 7
2019-04-12-00-22-52  房间人数为 7
2019-04-12-00-23-07  房间人数为 7
2019-04-12-00-23-13  10799688025_bili 6666
2019-04-12-00-23-13  娃
2019-04-12-00-23-13  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-23-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:23:13","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-23-22  房间人数为 7
2019-04-12-00-23-37  房间人数为 7
2019-04-12-00-23-52  房间人数为 7
2019-04-12-00-24-07  房间人数为 7
2019-04-12-00-24-22  房间人数为 7
2019-04-12-00-24-37  房间人数为 7
2019-04-12-00-24-52  房间人数为 7
2019-04-12-00-25-07  房间人数为 7
2019-04-12-00-25-22  房间人数为 7
2019-04-12-00-25-37  房间人数为 7
2019-04-12-00-25-52  房间人数为 7
2019-04-12-00-26-07  房间人数为 7
2019-04-12-00-26-22  房间人数为 7
2019-04-12-00-26-37  房间人数为 7
2019-04-12-00-26-52  房间人数为 7
2019-04-12-00-27-07  房间人数为 7
2019-04-12-00-27-22  房间人数为 7
2019-04-12-00-27-33  娃娃星球 666
2019-04-12-00-27-33  娃
2019-04-12-00-27-33  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-27-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-12 00:27:33","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-27-37  房间人数为 7
2019-04-12-00-27-52  房间人数为 7
2019-04-12-00-28-07  房间人数为 7
2019-04-12-00-28-22  房间人数为 7
2019-04-12-00-28-37  房间人数为 7
2019-04-12-00-28-52  房间人数为 7
2019-04-12-00-29-07  房间人数为 7
2019-04-12-00-29-22  房间人数为 7
2019-04-12-00-29-37  房间人数为 7
2019-04-12-00-29-52  房间人数为 7
2019-04-12-00-30-07  房间人数为 7
2019-04-12-00-30-17  我shi养猫人 点歌 年少有为
2019-04-12-00-30-17  娃
2019-04-12-00-30-17  {"type":0,"barrage":"点歌年少有为","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-30-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-12 00:30:17","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-30-22  房间人数为 7
2019-04-12-00-30-37  房间人数为 7
2019-04-12-00-30-52  房间人数为 7
2019-04-12-00-31-07  房间人数为 7
2019-04-12-00-31-22  房间人数为 7
2019-04-12-00-31-25  10799688025_bili 1111
2019-04-12-00-31-25  娃
2019-04-12-00-31-25  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-31-25  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-12 00:31:25","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-31-37  房间人数为 7
2019-04-12-00-31-52  房间人数为 7
2019-04-12-00-32-07  房间人数为 7
2019-04-12-00-32-22  房间人数为 7
2019-04-12-00-32-37  房间人数为 7
2019-04-12-00-32-46  娃娃星球 6666
2019-04-12-00-32-46  娃
2019-04-12-00-32-46  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-12-00-32-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:32:46","control":0,"nick":"娃娃星球","balance":30500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-32-52  房间人数为 7
2019-04-12-00-33-07  房间人数为 7
2019-04-12-00-33-22  房间人数为 7
2019-04-12-00-33-37  房间人数为 7
2019-04-12-00-33-52  房间人数为 7
2019-04-12-00-33-56  10799688025_bili 6666
2019-04-12-00-33-56  娃
2019-04-12-00-33-56  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-12-00-33-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:33:56","control":0,"nick":"10799688025_bili","balance":61500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-34-07  房间人数为 7
2019-04-12-00-34-22  房间人数为 7
2019-04-12-00-34-37  房间人数为 7
2019-04-12-00-34-52  房间人数为 7
2019-04-12-00-35-07  房间人数为 7
2019-04-12-00-35-22  房间人数为 7
2019-04-12-00-35-37  我shi养猫人 6666
2019-04-12-00-35-37  娃
2019-04-12-00-35-37  {"type":0,"barrage":"6666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-35-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-12 00:35:37","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-35-37  房间人数为 6
2019-04-12-00-35-52  房间人数为 6
2019-04-12-00-36-07  房间人数为 6
2019-04-12-00-36-22  房间人数为 6
2019-04-12-00-36-37  房间人数为 6
2019-04-12-00-36-50  我shi养猫人 111
2019-04-12-00-36-50  娃
2019-04-12-00-36-50  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-36-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-12 00:36:50","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-36-52  房间人数为 6
2019-04-12-00-37-07  房间人数为 6
2019-04-12-00-37-22  房间人数为 6
2019-04-12-00-37-37  房间人数为 7
2019-04-12-00-37-52  房间人数为 7
2019-04-12-00-38-02  我shi养猫人 11111
2019-04-12-00-38-02  娃
2019-04-12-00-38-02  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-12-00-38-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-12 00:38:02","control":0,"nick":"我shi养猫人","balance":89200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-12-00-38-07  房间人数为 7
2019-04-12-00-38-22  房间人数为 7
2019-04-12-00-38-37  房间人数为 7
2019-04-12-00-38-52  房间人数为 7
2019-04-12-00-39-07  房间人数为 7
2019-04-12-00-39-22  房间人数为 7
2019-04-12-00-39-37  房间人数为 7
2019-04-12-00-39-52  房间人数为 7
2019-04-12-00-40-03  娃娃星球 111
2019-04-12-00-40-03  娃
