2019-04-13-00-00-00  次日数据更新
2019-04-13-00-29-34  娃
2019-04-13-00-29-34  {"type":0,"barrage":"6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-29-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 00:29:34","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-29-42  房间人数为 6
2019-04-13-00-29-57  房间人数为 6
2019-04-13-00-30-12  房间人数为 6
2019-04-13-00-30-27  房间人数为 6
2019-04-13-00-30-42  房间人数为 6
2019-04-13-00-30-57  房间人数为 6
2019-04-13-00-31-12  房间人数为 6
2019-04-13-00-31-27  房间人数为 6
2019-04-13-00-31-42  房间人数为 6
2019-04-13-00-31-57  房间人数为 6
2019-04-13-00-32-12  房间人数为 6
2019-04-13-00-32-27  房间人数为 6
2019-04-13-00-32-42  房间人数为 6
2019-04-13-00-32-57  房间人数为 6
2019-04-13-00-33-12  房间人数为 6
2019-04-13-00-33-27  房间人数为 6
2019-04-13-00-33-34  娃娃星球 6
2019-04-13-00-33-34  娃
2019-04-13-00-33-34  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-33-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 00:33:34","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-33-42  房间人数为 6
2019-04-13-00-33-57  房间人数为 6
2019-04-13-00-34-05  娃娃星球 6666
2019-04-13-00-34-05  娃
2019-04-13-00-34-05  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-34-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-13 00:34:05","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-34-12  房间人数为 6
2019-04-13-00-34-27  房间人数为 6
2019-04-13-00-34-42  房间人数为 6
2019-04-13-00-34-57  房间人数为 6
2019-04-13-00-35-12  房间人数为 6
2019-04-13-00-35-27  房间人数为 6
2019-04-13-00-35-42  房间人数为 6
2019-04-13-00-35-57  房间人数为 6
2019-04-13-00-36-12  房间人数为 6
2019-04-13-00-36-27  房间人数为 6
2019-04-13-00-36-42  房间人数为 6
2019-04-13-00-36-57  房间人数为 6
2019-04-13-00-37-12  房间人数为 6
2019-04-13-00-37-27  房间人数为 6
2019-04-13-00-37-42  房间人数为 6
2019-04-13-00-37-57  房间人数为 6
2019-04-13-00-38-12  10799688025_bili 666
2019-04-13-00-38-12  娃
2019-04-13-00-38-12  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-38-12  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 00:38:12","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-38-12  房间人数为 6
2019-04-13-00-38-27  房间人数为 6
2019-04-13-00-38-42  房间人数为 6
2019-04-13-00-38-57  房间人数为 6
2019-04-13-00-39-12  房间人数为 6
2019-04-13-00-39-27  房间人数为 6
2019-04-13-00-39-42  房间人数为 6
2019-04-13-00-39-46  娃娃星球 666
2019-04-13-00-39-46  娃
2019-04-13-00-39-46  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-39-46  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-13 00:39:46","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-39-57  房间人数为 6
2019-04-13-00-40-12  房间人数为 6
2019-04-13-00-40-27  房间人数为 6
2019-04-13-00-40-31  我shi养猫人 11
2019-04-13-00-40-31  娃
2019-04-13-00-40-31  {"type":0,"barrage":"11","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-13-00-40-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-13 00:40:31","control":0,"nick":"我shi养猫人","balance":87300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-40-42  房间人数为 6
2019-04-13-00-40-57  房间人数为 6
2019-04-13-00-41-12  房间人数为 6
2019-04-13-00-41-27  房间人数为 6
2019-04-13-00-41-42  房间人数为 6
2019-04-13-00-41-42  娃娃星球 6
2019-04-13-00-41-42  娃
2019-04-13-00-41-43  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-13-00-41-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-13 00:41:43","control":0,"nick":"娃娃星球","balance":28600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-41-57  房间人数为 6
2019-04-13-00-42-12  房间人数为 6
2019-04-13-00-42-18  10799688025_bili 点歌 光年之外
2019-04-13-00-42-18  娃
2019-04-13-00-42-18  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-13-00-42-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-13 00:42:18","control":0,"nick":"10799688025_bili","balance":59200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-13-00-42-27  房间人数为 6
2019-04-13-00-42-42  房间人数为 6
2019-04-13-00-42-57  房间人数为 6
2019-04-13-00-43-12  房间人数为 6
2019-04-13-00-43-27  房间人数为 5
2019-04-13-00-43-42  房间人数为 5
2019-04-13-00-43-57  房间人数为 5
2019-04-13-00-44-12  房间人数为 5
2019-04-13-00-44-27  房间人数为 5
2019-04-13-00-44-42  房间人数为 5
2019-04-13-00-44-57  房间人数为 5
2019-04-13-00-45-12  房间人数为 5
2019-04-13-00-45-27  房间人数为 5
2019-04-13-00-45-42  房间人数为 5
2019-04-13-00-45-57  房间人数为 5
2019-04-13-00-46-12  房间人数为 5
2019-04-13-00-46-27  房间人数为 5
2019-04-13-00-46-42  房间人数为 5
2019-04-13-00-46-57  房间人数为 5
2019-04-13-00-47-12  房间人数为 5
2019-04-13-00-47-18  娃娃星球 抓x3y2
2019-04-13-00-47-18  x3y2
2019-04-13-00-47-18  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-00-47-18  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 00:47:18","control":1,"nick":"娃娃星球","balance":28500,"optId":30,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-18  Wawaji上机申请
2019-04-13-00-47-19  
2019-04-13-00-47-19  {"type":3,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":4119699}

2019-04-13-00-47-19  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x3y2","addTime":"2019-04-13 00:47:19","control":1,"nick":"娃娃星球","balance":28500,"optId":31,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-19  Wawaji运行完成
2019-04-13-00-47-19  {"type":4,"barrage":"x3y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":4119699}

2019-04-13-00-47-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:19","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-20  喵哩喵哩点耐特 #@娃娃星球正在抓取x3y2
2019-04-13-00-47-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:20","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-21  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:21","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-22  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:22","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-23  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:23","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:24","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:25","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:26","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:27","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-27  房间人数为 5
2019-04-13-00-47-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:28","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:29","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:30","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":-1},"msg":"成功"}

2019-04-13-00-47-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x3y2","addTime":"2019-04-13 00:47:31","control":1,"nick":"娃娃星球","balance":28500,"optId":32,"playOptId":4119699,"result":0},"msg":"成功"}

2019-04-13-00-47-31  Wawaji反馈完成
2019-04-13-00-47-33  
2019-04-13-00-47-33  Wawaji运行完成
2019-04-13-00-47-34  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-04-13-00-47-42  房间人数为 5
2019-04-13-00-47-57  房间人数为 5
2019-04-13-00-48-12  房间人数为 5
2019-04-13-00-48-27  房间人数为 5
2019-04-13-00-48-42  房间人数为 5
2019-04-13-00-48-50  我shi养猫人 抓x4y2
2019-04-13-00-48-50  x4y2
2019-04-13-00-48-50  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-13-00-48-50  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-13 00:48:50","control":1,"nick":"我shi养猫人","balance":87200,"optId":30,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-50  Wawaji上机申请
2019-04-13-00-48-50  
2019-04-13-00-48-51  {"type":3,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4119704}

2019-04-13-00-48-51  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-04-13 00:48:51","control":1,"nick":"我shi养猫人","balance":87200,"optId":31,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-51  Wawaji运行完成
2019-04-13-00-48-51  {"type":4,"barrage":"x4y2","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4119704}

2019-04-13-00-48-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:51","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-51  喵哩喵哩点耐特 #@我shi养猫人正在抓取x4y2
2019-04-13-00-48-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:52","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:53","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:54","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:55","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:56","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-57  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:57","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-57  房间人数为 5
2019-04-13-00-48-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:58","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-48-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:48:59","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-49-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:49:00","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-49-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:49:01","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

2019-04-13-00-49-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-04-13 00:49:02","control":1,"nick":"我shi养猫人","balance":87200,"optId":32,"playOptId":4119704,"result":-1},"msg":"成功"}

