2019-04-06-00-00-00  次日数据更新
2019-04-06-00-00-52  房间人数为 11
2019-04-06-00-00-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:52","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:53","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:54","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:55","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:56","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:58","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-00-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:00:59","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:00","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:01","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:02","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:03","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:04","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:05","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:06","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-07  房间人数为 11
2019-04-06-00-01-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:07","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":-1},"msg":"成功"}

2019-04-06-00-01-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:01:08","control":1,"nick":"我shi养猫人","balance":109100,"optId":32,"playOptId":4087885,"result":0},"msg":"成功"}

2019-04-06-00-01-08  Wawaji反馈完成
2019-04-06-00-01-09  
2019-04-06-00-01-09  Wawaji运行完成
2019-04-06-00-01-10  喵哩喵哩点耐特 #@未抓到娃娃，继续努力哟
2019-04-06-00-01-22  房间人数为 11
2019-04-06-00-01-37  房间人数为 11
2019-04-06-00-01-52  房间人数为 11
2019-04-06-00-02-07  房间人数为 11
2019-04-06-00-02-22  房间人数为 11
2019-04-06-00-02-26  我shi养猫人 6
2019-04-06-00-02-26  娃
2019-04-06-00-02-26  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-02-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 00:02:26","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-02-37  房间人数为 11
2019-04-06-00-02-52  房间人数为 11
2019-04-06-00-03-07  房间人数为 11
2019-04-06-00-03-22  房间人数为 11
2019-04-06-00-03-37  房间人数为 11
2019-04-06-00-03-49  娃娃星球 好萌好可爱
2019-04-06-00-03-49  娃
2019-04-06-00-03-49  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-03-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-06 00:03:49","control":0,"nick":"娃娃星球","balance":49900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-03-52  房间人数为 11
2019-04-06-00-04-07  房间人数为 11
2019-04-06-00-04-22  房间人数为 11
2019-04-06-00-04-33  更新cookie
2019-04-06-00-04-37  房间人数为 11
2019-04-06-00-04-42  我shi养猫人 点歌 浪子回头
2019-04-06-00-04-42  娃
2019-04-06-00-04-42  {"type":0,"barrage":"点歌浪子回头","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-04-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-06 00:04:42","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-04-52  房间人数为 11
2019-04-06-00-05-07  房间人数为 11
2019-04-06-00-05-22  房间人数为 11
2019-04-06-00-05-37  房间人数为 11
2019-04-06-00-05-52  房间人数为 11
2019-04-06-00-06-07  房间人数为 11
2019-04-06-00-06-22  房间人数为 11
2019-04-06-00-06-33  娃娃星球 666
2019-04-06-00-06-33  娃
2019-04-06-00-06-33  {"type":0,"barrage":"666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-06-00-06-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 00:06:33","control":0,"nick":"娃娃星球","balance":49900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-06-37  房间人数为 11
2019-04-06-00-06-52  房间人数为 11
2019-04-06-00-07-07  房间人数为 11
2019-04-06-00-07-22  房间人数为 11
2019-04-06-00-07-37  房间人数为 11
2019-04-06-00-07-52  房间人数为 11
2019-04-06-00-07-57  10799688025_bili 666
2019-04-06-00-07-57  娃
2019-04-06-00-07-57  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-07-57  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-06 00:07:57","control":0,"nick":"10799688025_bili","balance":71300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-08-07  房间人数为 11
2019-04-06-00-08-22  房间人数为 11
2019-04-06-00-08-37  房间人数为 11
2019-04-06-00-08-52  房间人数为 11
2019-04-06-00-09-07  房间人数为 11
2019-04-06-00-09-22  房间人数为 11
2019-04-06-00-09-37  房间人数为 11
2019-04-06-00-09-52  房间人数为 11
2019-04-06-00-10-07  房间人数为 11
2019-04-06-00-10-22  房间人数为 11
2019-04-06-00-10-37  房间人数为 11
2019-04-06-00-10-52  房间人数为 11
2019-04-06-00-11-07  房间人数为 11
2019-04-06-00-11-22  房间人数为 11
2019-04-06-00-11-37  房间人数为 11
2019-04-06-00-11-52  房间人数为 11
2019-04-06-00-12-07  房间人数为 11
2019-04-06-00-12-22  房间人数为 11
2019-04-06-00-12-37  房间人数为 11
2019-04-06-00-12-52  房间人数为 11
2019-04-06-00-12-57  10799688025_bili 抓x2y2
2019-04-06-00-12-57  x2y2
2019-04-06-00-12-57  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-00-12-57  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 00:12:57","control":1,"nick":"10799688025_bili","balance":71100,"optId":30,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-12-57  Wawaji上机申请
2019-04-06-00-12-57  
2019-04-06-00-12-58  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-06-00-12-59  {"type":3,"barrage":"x2y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4087977}

2019-04-06-00-12-59  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y2","addTime":"2019-04-06 00:12:59","control":1,"nick":"10799688025_bili","balance":71100,"optId":31,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-12-59  Wawaji运行完成
2019-04-06-00-12-59  {"type":4,"barrage":"x2y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4087977}

2019-04-06-00-12-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:12:59","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:00","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:01","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:02","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:03","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:04","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:05","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-06  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:06","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-07  房间人数为 11
2019-04-06-00-13-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:07","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:08","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:09","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:10","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":-1},"msg":"成功"}

2019-04-06-00-13-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y2","addTime":"2019-04-06 00:13:11","control":1,"nick":"10799688025_bili","balance":71100,"optId":32,"playOptId":4087977,"result":0},"msg":"成功"}

2019-04-06-00-13-11  Wawaji反馈完成
2019-04-06-00-13-12  
2019-04-06-00-13-13  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-06-00-13-14  Wawaji运行完成
2019-04-06-00-13-22  房间人数为 11
2019-04-06-00-13-37  房间人数为 10
2019-04-06-00-13-52  房间人数为 10
2019-04-06-00-14-07  房间人数为 10
2019-04-06-00-14-22  房间人数为 10
2019-04-06-00-14-37  房间人数为 10
2019-04-06-00-14-52  房间人数为 10
2019-04-06-00-15-07  房间人数为 10
2019-04-06-00-15-22  房间人数为 10
2019-04-06-00-15-37  房间人数为 10
2019-04-06-00-15-52  房间人数为 10
2019-04-06-00-16-07  房间人数为 10
2019-04-06-00-16-22  房间人数为 10
2019-04-06-00-16-37  房间人数为 10
2019-04-06-00-16-52  房间人数为 10
2019-04-06-00-17-07  房间人数为 10
2019-04-06-00-17-22  房间人数为 10
2019-04-06-00-17-37  房间人数为 10
2019-04-06-00-17-52  房间人数为 10
2019-04-06-00-18-07  房间人数为 10
2019-04-06-00-18-22  房间人数为 10
2019-04-06-00-18-37  房间人数为 10
2019-04-06-00-18-52  房间人数为 10
2019-04-06-00-19-07  房间人数为 10
2019-04-06-00-19-22  房间人数为 10
2019-04-06-00-19-37  房间人数为 10
2019-04-06-00-19-52  房间人数为 10
2019-04-06-00-20-07  房间人数为 10
2019-04-06-00-20-22  房间人数为 10
2019-04-06-00-20-37  房间人数为 10
2019-04-06-00-20-52  房间人数为 10
2019-04-06-00-21-07  房间人数为 10
2019-04-06-00-21-22  房间人数为 10
2019-04-06-00-21-37  房间人数为 10
2019-04-06-00-21-43  我shi养猫人 11111
2019-04-06-00-21-43  娃
2019-04-06-00-21-43  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-21-43  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 00:21:43","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-21-52  房间人数为 10
2019-04-06-00-22-07  房间人数为 10
2019-04-06-00-22-22  房间人数为 10
2019-04-06-00-22-37  房间人数为 10
2019-04-06-00-22-52  房间人数为 10
2019-04-06-00-23-07  房间人数为 10
2019-04-06-00-23-19  10799688025_bili 点歌 盛夏
2019-04-06-00-23-19  娃
2019-04-06-00-23-19  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-23-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-06 00:23:19","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-23-22  房间人数为 10
2019-04-06-00-23-37  房间人数为 10
2019-04-06-00-23-52  房间人数为 10
2019-04-06-00-24-07  房间人数为 10
2019-04-06-00-24-22  房间人数为 10
2019-04-06-00-24-37  房间人数为 10
2019-04-06-00-24-52  房间人数为 10
2019-04-06-00-25-07  房间人数为 10
2019-04-06-00-25-22  房间人数为 10
2019-04-06-00-25-37  房间人数为 10
2019-04-06-00-25-52  房间人数为 10
2019-04-06-00-26-07  房间人数为 10
2019-04-06-00-26-22  房间人数为 10
2019-04-06-00-26-37  房间人数为 10
2019-04-06-00-26-52  房间人数为 10
2019-04-06-00-27-07  房间人数为 10
2019-04-06-00-27-22  房间人数为 10
2019-04-06-00-27-37  房间人数为 10
2019-04-06-00-27-52  房间人数为 10
2019-04-06-00-28-01  10799688025_bili 点歌 浪子回头
2019-04-06-00-28-01  娃
2019-04-06-00-28-01  {"type":0,"barrage":"点歌浪子回头","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-28-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-06 00:28:01","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-28-07  房间人数为 10
2019-04-06-00-28-22  房间人数为 10
2019-04-06-00-28-37  房间人数为 10
2019-04-06-00-28-52  房间人数为 10
2019-04-06-00-29-07  房间人数为 10
2019-04-06-00-29-22  房间人数为 10
2019-04-06-00-29-37  房间人数为 10
2019-04-06-00-29-52  房间人数为 10
2019-04-06-00-30-07  房间人数为 10
2019-04-06-00-30-22  房间人数为 10
2019-04-06-00-30-25  10799688025_bili 超级智能
2019-04-06-00-30-26  娃
2019-04-06-00-30-26  {"type":0,"barrage":"超级智能","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-30-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-06 00:30:26","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-30-37  房间人数为 10
2019-04-06-00-30-52  房间人数为 10
2019-04-06-00-30-56  我shi养猫人 11111
2019-04-06-00-30-56  娃
2019-04-06-00-30-56  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-30-56  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-06 00:30:56","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-31-07  房间人数为 10
2019-04-06-00-31-22  房间人数为 10
2019-04-06-00-31-37  房间人数为 10
2019-04-06-00-31-37  10799688025_bili 点歌 多调利想在平庸的生活拥抱你
2019-04-06-00-31-37  娃
2019-04-06-00-31-37  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-31-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你","addTime":"2019-04-06 00:31:37","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-31-52  房间人数为 10
2019-04-06-00-32-07  房间人数为 10
2019-04-06-00-32-22  房间人数为 10
2019-04-06-00-32-37  房间人数为 10
2019-04-06-00-32-52  房间人数为 10
2019-04-06-00-33-07  房间人数为 10
2019-04-06-00-33-22  房间人数为 10
2019-04-06-00-33-37  房间人数为 10
2019-04-06-00-33-52  房间人数为 10
2019-04-06-00-34-07  房间人数为 10
2019-04-06-00-34-22  房间人数为 10
2019-04-06-00-34-36  10799688025_bili 6666
2019-04-06-00-34-36  娃
2019-04-06-00-34-36  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-34-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-06 00:34:36","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-34-37  房间人数为 10
2019-04-06-00-34-52  房间人数为 10
2019-04-06-00-35-07  房间人数为 10
2019-04-06-00-35-22  房间人数为 10
2019-04-06-00-35-28  我shi养猫人 66
2019-04-06-00-35-28  娃
2019-04-06-00-35-28  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-35-28  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-06 00:35:28","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-35-37  房间人数为 10
2019-04-06-00-35-52  房间人数为 10
2019-04-06-00-36-07  房间人数为 10
2019-04-06-00-36-22  房间人数为 10
2019-04-06-00-36-37  房间人数为 10
2019-04-06-00-36-42  我shi养猫人 点歌 盗将行
2019-04-06-00-36-42  娃
2019-04-06-00-36-42  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-36-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-06 00:36:42","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-36-52  房间人数为 10
2019-04-06-00-37-07  房间人数为 10
2019-04-06-00-37-22  房间人数为 10
2019-04-06-00-37-37  房间人数为 10
2019-04-06-00-37-52  房间人数为 10
2019-04-06-00-38-07  房间人数为 10
2019-04-06-00-38-22  房间人数为 10
2019-04-06-00-38-37  房间人数为 10
2019-04-06-00-38-52  房间人数为 10
2019-04-06-00-39-07  房间人数为 10
2019-04-06-00-39-22  房间人数为 10
2019-04-06-00-39-37  房间人数为 10
2019-04-06-00-39-52  房间人数为 10
2019-04-06-00-40-07  房间人数为 10
2019-04-06-00-40-22  房间人数为 10
2019-04-06-00-40-37  房间人数为 10
2019-04-06-00-40-52  房间人数为 10
2019-04-06-00-41-07  房间人数为 10
2019-04-06-00-41-22  房间人数为 10
2019-04-06-00-41-37  房间人数为 10
2019-04-06-00-41-52  房间人数为 10
2019-04-06-00-42-07  房间人数为 10
2019-04-06-00-42-22  房间人数为 10
2019-04-06-00-42-24  10799688025_bili 111
2019-04-06-00-42-24  娃
2019-04-06-00-42-24  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-06-00-42-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-06 00:42:24","control":0,"nick":"10799688025_bili","balance":71000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-42-37  房间人数为 10
2019-04-06-00-42-52  房间人数为 10
2019-04-06-00-43-07  房间人数为 10
2019-04-06-00-43-22  房间人数为 10
2019-04-06-00-43-26  我shi养猫人 6
2019-04-06-00-43-26  娃
2019-04-06-00-43-26  {"type":0,"barrage":"6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-06-00-43-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-06 00:43:26","control":0,"nick":"我shi养猫人","balance":109100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-06-00-43-37  房间人数为 10
2019-04-06-00-43-52  房间人数为 10
2019-04-06-00-43-57  我shi养猫人 抓x2y6
2019-04-06-00-43-57  x2y6
2019-04-06-00-43-58  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-06-00-43-58  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-06 00:43:58","control":1,"nick":"我shi养猫人","balance":109000,"optId":30,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-43-58  Wawaji上机申请
2019-04-06-00-43-58  
2019-04-06-00-43-58  {"type":3,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":31,"playOptId":4088080}

2019-04-06-00-43-58  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-06 00:43:58","control":1,"nick":"我shi养猫人","balance":109000,"optId":31,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-43-59  Wawaji运行完成
2019-04-06-00-43-59  {"type":4,"barrage":"x2y6","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":32,"playOptId":4088080}

2019-04-06-00-43-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-06 00:43:59","control":1,"nick":"我shi养猫人","balance":109000,"optId":32,"playOptId":4088080,"result":-1},"msg":"成功"}

2019-04-06-00-43-59  喵哩喵哩点耐特 #@我shi养猫人正在抓取x2y6
