2019-03-31-00-00-00  次日数据更新
2019-03-31-00-06-38  Wawaji反馈完成
2019-03-31-00-06-39  
2019-03-31-00-06-40  Wawaji运行完成
2019-03-31-00-06-40  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-00-06-47  房间人数为 8
2019-03-31-00-07-02  房间人数为 8
2019-03-31-00-07-17  房间人数为 8
2019-03-31-00-07-32  房间人数为 8
2019-03-31-00-07-33  娃娃星球 好可爱
2019-03-31-00-07-33  {"type":0,"barrage":"好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-07-33  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-03-31 00:07:33","control":0,"nick":"娃娃星球","balance":95500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-07-47  房间人数为 8
2019-03-31-00-08-02  房间人数为 8
2019-03-31-00-08-06  娃娃星球 画面2
2019-03-31-00-08-06  {"type":0,"barrage":"画面2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-08-07  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面2","addTime":"2019-03-31 00:08:07","control":1,"nick":"娃娃星球","balance":95400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-08-07  
2019-03-31-00-08-08  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-08-17  房间人数为 8
2019-03-31-00-08-32  房间人数为 8
2019-03-31-00-08-47  房间人数为 8
2019-03-31-00-09-02  房间人数为 8
2019-03-31-00-09-17  房间人数为 8
2019-03-31-00-09-20  10799688025_bili 好萌
2019-03-31-00-09-20  {"type":0,"barrage":"好萌","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-09-20  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌","addTime":"2019-03-31 00:09:20","control":0,"nick":"10799688025_bili","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-09-32  房间人数为 8
2019-03-31-00-09-47  房间人数为 8
2019-03-31-00-10-02  房间人数为 8
2019-03-31-00-10-17  房间人数为 8
2019-03-31-00-10-32  房间人数为 8
2019-03-31-00-10-47  房间人数为 8
2019-03-31-00-11-00  10799688025_bili 点歌 盛夏
2019-03-31-00-11-00  {"type":0,"barrage":"点歌盛夏","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-11-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-03-31 00:11:00","control":0,"nick":"10799688025_bili","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-11-02  房间人数为 8
2019-03-31-00-11-17  房间人数为 8
2019-03-31-00-11-32  房间人数为 8
2019-03-31-00-11-47  房间人数为 8
2019-03-31-00-12-02  房间人数为 8
2019-03-31-00-12-17  房间人数为 8
2019-03-31-00-12-26  10799688025_bili 点歌 盗将行
2019-03-31-00-12-26  {"type":0,"barrage":"点歌盗将行","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-12-26  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-03-31 00:12:26","control":0,"nick":"10799688025_bili","balance":106500,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-12-32  房间人数为 8
2019-03-31-00-12-47  房间人数为 8
2019-03-31-00-12-59  娃娃星球 11111
2019-03-31-00-12-59  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-03-31-00-12-59  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-03-31 00:12:59","control":0,"nick":"娃娃星球","balance":95400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-13-02  房间人数为 8
2019-03-31-00-13-17  房间人数为 8
2019-03-31-00-13-32  房间人数为 8
2019-03-31-00-13-47  房间人数为 8
2019-03-31-00-13-50  我shi养猫人 好可爱
2019-03-31-00-13-50  {"type":0,"barrage":"好可爱","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-13-50  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱","addTime":"2019-03-31 00:13:50","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-14-02  房间人数为 8
2019-03-31-00-14-17  房间人数为 8
2019-03-31-00-14-32  房间人数为 8
2019-03-31-00-14-47  房间人数为 8
2019-03-31-00-15-02  房间人数为 8
2019-03-31-00-15-10  10799688025_bili 画面3
2019-03-31-00-15-10  {"type":0,"barrage":"画面3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-03-31-00-15-10  client接收到：{"state":true,"result":"200","data":{"type":0,"barrage":"画面3","addTime":"2019-03-31 00:15:10","control":1,"nick":"10799688025_bili","balance":106400,"optId":10,"playOptId":0,"result":-1},"msg":"成功"}

2019-03-31-00-15-10  
2019-03-31-00-15-11  喵哩喵哩点耐特 #主播接收到指令,正在执行
2019-03-31-00-15-17  房间人数为 8
2019-03-31-00-15-32  房间人数为 8
2019-03-31-00-15-47  房间人数为 8
2019-03-31-00-15-48  娃娃星球 抓取x4y2
2019-03-31-00-15-48  x4y2
2019-03-31-00-15-48  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-00-15-48  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 00:15:48","control":1,"nick":"娃娃星球","balance":95300,"optId":30,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-48  Wawaji上机申请
2019-03-31-00-15-48  
2019-03-31-00-15-49  {"type":3,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":401551}

2019-03-31-00-15-49  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x4y2","addTime":"2019-03-31 00:15:49","control":1,"nick":"娃娃星球","balance":95300,"optId":31,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-49  Wawaji运行完成
2019-03-31-00-15-49  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:49","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-49  喵哩喵哩点耐特 #@娃娃星球正在抓取x4y2
2019-03-31-00-15-50  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-50  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:50","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-51  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-51  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:51","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-52  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-52  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:52","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-53  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-53  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:53","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-54  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-54  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:54","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-55  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-55  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:55","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-56  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-56  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:56","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-57  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-58  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:58","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-15-58  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-15-59  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:15:59","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-16-00  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-16-00  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:16:00","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-16-01  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-16-01  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:16:01","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-16-02  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-16-02  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:16:02","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":-1},"msg":"成功"}

2019-03-31-00-16-02  房间人数为 8
2019-03-31-00-16-03  {"type":4,"barrage":"x4y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401551}

2019-03-31-00-16-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x4y2","addTime":"2019-03-31 00:16:03","control":1,"nick":"娃娃星球","balance":95300,"optId":32,"playOptId":401551,"result":0},"msg":"成功"}

2019-03-31-00-16-03  Wawaji反馈完成
2019-03-31-00-16-04  
2019-03-31-00-16-04  Wawaji运行完成
2019-03-31-00-16-05  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟
2019-03-31-00-16-17  房间人数为 8
2019-03-31-00-16-32  房间人数为 8
2019-03-31-00-16-47  房间人数为 8
2019-03-31-00-17-02  房间人数为 8
2019-03-31-00-17-17  房间人数为 8
2019-03-31-00-17-19  我shi养猫人 我的余额
2019-03-31-00-17-19  {"type":0,"barrage":"我的余额","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-03-31-00-17-19  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"我的余额","addTime":"2019-03-31 00:17:19","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-03-31-00-17-19  
2019-03-31-00-17-20  喵哩喵哩点耐特 #@我shi养猫人用户余额为0
2019-03-31-00-17-32  房间人数为 8
2019-03-31-00-17-47  房间人数为 8
2019-03-31-00-17-59  我shi养猫人 抓取x2y6
2019-03-31-00-17-59  x2y6
2019-03-31-00-17-59  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-00-18-00  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 00:18:00","control":0,"nick":"我shi养猫人","balance":0,"optId":30,"playOptId":0,"result":-1},"msg":"操作失败，余额不足"}

2019-03-31-00-18-00  
2019-03-31-00-18-00  
2019-03-31-00-18-01  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼
2019-03-31-00-18-01  喵哩喵哩点耐特 #物即可控制
2019-03-31-00-18-01  Wawaji运行完成
2019-03-31-00-18-02  房间人数为 8
2019-03-31-00-18-17  房间人数为 8
2019-03-31-00-18-32  房间人数为 8
2019-03-31-00-18-47  房间人数为 8
2019-03-31-00-19-01  娃娃星球 抓取x2y7
2019-03-31-00-19-01  x2y7
2019-03-31-00-19-01  {"type":2,"barrage":"申请上机","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-03-31-00-19-01  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-03-31 00:19:01","control":1,"nick":"娃娃星球","balance":95200,"optId":30,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-01  Wawaji上机申请
2019-03-31-00-19-01  
2019-03-31-00-19-02  {"type":3,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":31,"playOptId":401561}

2019-03-31-00-19-02  房间人数为 8
2019-03-31-00-19-02  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y7","addTime":"2019-03-31 00:19:02","control":1,"nick":"娃娃星球","balance":95200,"optId":31,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-02  喵哩喵哩点耐特 #@娃娃星球正在抓取x2y7
2019-03-31-00-19-02  Wawaji运行完成
2019-03-31-00-19-02  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-03  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:03","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-03  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-04  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:04","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-05  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-05  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:05","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-06  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-07  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:07","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-07  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-08  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:08","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-09  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-09  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:09","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-10  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-10  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:10","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-11  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

2019-03-31-00-19-11  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y7","addTime":"2019-03-31 00:19:11","control":1,"nick":"娃娃星球","balance":95200,"optId":32,"playOptId":401561,"result":-1},"msg":"成功"}

2019-03-31-00-19-12  {"type":4,"barrage":"x2y7","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":401561}

