2019-04-01-00-00-00  次日数据更新
2019-04-01-00-01-11  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-12  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:12","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-13  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-13  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:13","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-14  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-15  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:15","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-16  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-16  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:16","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-17  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-17  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:17","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-18  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-18  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:18","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-19  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-19  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:19","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":-1},"msg":"成功"}

2019-04-01-00-01-20  {"type":4,"barrage":"x5y2","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":32,"playOptId":404698}

2019-04-01-00-01-20  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x5y2","addTime":"2019-04-01 00:01:20","control":1,"nick":"娃娃星球","balance":76100,"optId":32,"playOptId":404698,"result":0},"msg":"成功"}

2019-04-01-00-01-20  Wawaji反馈完成
2019-04-01-00-01-21  
2019-04-01-00-01-22  Wawaji运行完成
2019-04-01-00-01-22  喵哩喵哩点耐特 #@娃娃星球未抓到娃娃，继续努力哟~喵
2019-04-01-00-01-23  房间人数为 9
2019-04-01-00-01-38  房间人数为 9
2019-04-01-00-01-47  娃娃星球 好可爱~喵
2019-04-01-00-01-47  {"type":0,"barrage":"好可爱~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-00-01-47  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好可爱~喵","addTime":"2019-04-01 00:01:47","control":0,"nick":"娃娃星球","balance":76100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-01-53  房间人数为 9
2019-04-01-00-02-08  房间人数为 9
2019-04-01-00-02-23  房间人数为 9
2019-04-01-00-02-38  房间人数为 9
2019-04-01-00-02-53  房间人数为 9
2019-04-01-00-03-08  房间人数为 9
2019-04-01-00-03-15  10799688025_bili 画面2~喵
2019-04-01-00-03-15  {"type":0,"barrage":"画面2~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-00-03-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面2~喵","addTime":"2019-04-01 00:03:15","control":0,"nick":"10799688025_bili","balance":95000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-03-23  房间人数为 9
2019-04-01-00-03-38  房间人数为 9
2019-04-01-00-03-53  房间人数为 9
2019-04-01-00-03-55  更新cookie
2019-04-01-00-04-08  房间人数为 9
2019-04-01-00-04-18  我shi养猫人 6666~喵
2019-04-01-00-04-18  {"type":0,"barrage":"6666~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-00-04-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666~喵","addTime":"2019-04-01 00:04:18","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-04-23  房间人数为 9
2019-04-01-00-04-38  房间人数为 9
2019-04-01-00-04-53  房间人数为 9
2019-04-01-00-05-07  我shi养猫人 点歌 盛夏~喵
2019-04-01-00-05-07  {"type":0,"barrage":"点歌盛夏~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-00-05-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏~喵","addTime":"2019-04-01 00:05:07","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-05-08  房间人数为 9
2019-04-01-00-05-23  房间人数为 9
2019-04-01-00-05-38  房间人数为 9
2019-04-01-00-05-53  房间人数为 9
2019-04-01-00-06-08  房间人数为 9
2019-04-01-00-06-09  我shi养猫人 点歌 多调利想在平庸的生活拥抱你~喵
2019-04-01-00-06-09  {"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-00-06-09  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌多调利想在平庸的生活拥抱你~喵","addTime":"2019-04-01 00:06:09","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-06-23  房间人数为 9
2019-04-01-00-06-38  房间人数为 9
2019-04-01-00-06-53  房间人数为 9
2019-04-01-00-07-08  房间人数为 9
2019-04-01-00-07-24  房间人数为 9
2019-04-01-00-07-37  10799688025_bili 点歌 出山~喵
2019-04-01-00-07-37  {"type":0,"barrage":"点歌出山~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-00-07-38  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌出山~喵","addTime":"2019-04-01 00:07:38","control":0,"nick":"10799688025_bili","balance":95000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-07-38  房间人数为 9
2019-04-01-00-07-53  房间人数为 9
2019-04-01-00-08-08  房间人数为 9
2019-04-01-00-08-23  房间人数为 9
2019-04-01-00-08-38  房间人数为 9
2019-04-01-00-08-53  房间人数为 9
2019-04-01-00-09-08  房间人数为 9
2019-04-01-00-09-18  我shi养猫人 点歌 浪子回头~喵
2019-04-01-00-09-18  {"type":0,"barrage":"点歌浪子回头~喵","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-01-00-09-18  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头~喵","addTime":"2019-04-01 00:09:18","control":0,"nick":"我shi养猫人","balance":0,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-09-23  房间人数为 9
2019-04-01-00-09-38  房间人数为 9
2019-04-01-00-09-53  房间人数为 9
2019-04-01-00-10-08  房间人数为 9
2019-04-01-00-10-17  10799688025_bili 画面2~喵
2019-04-01-00-10-17  {"type":0,"barrage":"画面2~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-01-00-10-17  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"画面2~喵","addTime":"2019-04-01 00:10:17","control":0,"nick":"10799688025_bili","balance":95000,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-10-23  房间人数为 9
2019-04-01-00-10-38  房间人数为 9
2019-04-01-00-10-53  房间人数为 9
2019-04-01-00-11-08  房间人数为 9
2019-04-01-00-11-23  房间人数为 9
2019-04-01-00-11-34  10799688025_bili 抓取x2y3~喵
2019-04-01-00-11-34  x2y3
2019-04-01-00-11-34  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-11-35  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:11:35","control":1,"nick":"10799688025_bili","balance":94900,"optId":30,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-35  Wawaji上机申请
2019-04-01-00-11-35  
2019-04-01-00-11-36  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-00-11-37  {"type":3,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404709}

2019-04-01-00-11-37  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y3","addTime":"2019-04-01 00:11:37","control":1,"nick":"10799688025_bili","balance":94900,"optId":31,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-37  Wawaji运行完成
2019-04-01-00-11-38  房间人数为 9
2019-04-01-00-11-38  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:38","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-39  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:39","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-40  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:40","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-41  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:41","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-42  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-42  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:42","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-43  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:43","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-44  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:44","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-45  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:45","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-46  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:46","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-47  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:47","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-48  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:48","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":-1},"msg":"成功"}

2019-04-01-00-11-49  {"type":4,"barrage":"x2y3","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404709}

2019-04-01-00-11-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y3","addTime":"2019-04-01 00:11:49","control":1,"nick":"10799688025_bili","balance":94900,"optId":32,"playOptId":404709,"result":0},"msg":"成功"}

2019-04-01-00-11-49  Wawaji反馈完成
2019-04-01-00-11-50  
2019-04-01-00-11-51  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-00-11-52  Wawaji运行完成
2019-04-01-00-11-53  房间人数为 9
2019-04-01-00-12-08  房间人数为 9
2019-04-01-00-12-23  房间人数为 9
2019-04-01-00-12-32  10799688025_bili 抓取x6y2~喵
2019-04-01-00-12-32  x6y2
2019-04-01-00-12-32  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-01-00-12-32  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-01 00:12:32","control":1,"nick":"10799688025_bili","balance":94800,"optId":30,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-32  Wawaji上机申请
2019-04-01-00-12-32  
2019-04-01-00-12-33  喵哩喵哩点耐特 #@10799688025_bili正~喵
2019-04-01-00-12-34  {"type":3,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":404712}

2019-04-01-00-12-34  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x6y2","addTime":"2019-04-01 00:12:34","control":1,"nick":"10799688025_bili","balance":94800,"optId":31,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-34  Wawaji运行完成
2019-04-01-00-12-34  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:34","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-35  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:35","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-36  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:36","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-37  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:37","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-38  房间人数为 9
2019-04-01-00-12-38  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:38","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-39  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:39","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-40  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-40  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:40","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-41  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-41  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:41","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-42  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-43  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:43","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-44  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-44  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:44","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-45  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-45  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:45","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-46  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-46  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:46","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-47  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-47  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:47","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-48  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-48  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:48","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":-1},"msg":"成功"}

2019-04-01-00-12-49  {"type":4,"barrage":"x6y2","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":404712}

2019-04-01-00-12-49  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x6y2","addTime":"2019-04-01 00:12:49","control":1,"nick":"10799688025_bili","balance":94800,"optId":32,"playOptId":404712,"result":0},"msg":"成功"}

2019-04-01-00-12-49  Wawaji反馈完成
2019-04-01-00-12-50  
2019-04-01-00-12-50  
2019-04-01-00-12-51  喵哩喵哩点耐特 #@10799688025_bili未~喵
2019-04-01-00-12-51  喵哩喵哩点耐特 #抓到娃娃，继续努力哟~喵
2019-04-01-00-12-51  Wawaji运行完成
2019-04-01-00-12-53  房间人数为 9
2019-04-01-00-13-06  娃娃星球 投食~喵
2019-04-01-00-13-06  {"type":0,"barrage":"投食~喵","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-01-00-13-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"投食~喵","addTime":"2019-04-01 00:13:06","control":0,"nick":"娃娃星球","balance":76100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-01-00-13-08  房间人数为 9
2019-04-01-00-13-23  房间人数为 9
2019-04-01-00-13-38  房间人数为 9
2019-04-01-00-13-53  房间人数为 9
2019-04-01-00-14-08  房间人数为 9
2019-04-01-00-14-23  房间人数为 9
2019-04-01-00-14-35  10799688025_bili 1111~喵
2019-04-01-00-14-35  {"type":0,"barrage":"1111~喵","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

