2019-04-11-00-00-00  次日数据更新
2019-04-11-00-16-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盛夏","addTime":"2019-04-11 00:16:30","control":0,"nick":"我shi养猫人","balance":92300,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-16-37  房间人数为 6
2019-04-11-00-16-52  房间人数为 6
2019-04-11-00-17-07  房间人数为 6
2019-04-11-00-17-14  10799688025_bili 1
2019-04-11-00-17-14  娃
2019-04-11-00-17-14  {"type":0,"barrage":"1","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-17-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 00:17:14","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-17-22  房间人数为 6
2019-04-11-00-17-37  房间人数为 6
2019-04-11-00-17-52  房间人数为 6
2019-04-11-00-18-07  房间人数为 6
2019-04-11-00-18-22  房间人数为 6
2019-04-11-00-18-37  房间人数为 6
2019-04-11-00-18-52  房间人数为 6
2019-04-11-00-19-07  房间人数为 6
2019-04-11-00-19-22  房间人数为 6
2019-04-11-00-19-37  房间人数为 6
2019-04-11-00-19-52  房间人数为 6
2019-04-11-00-20-07  房间人数为 6
2019-04-11-00-20-22  房间人数为 6
2019-04-11-00-20-37  房间人数为 6
2019-04-11-00-20-52  房间人数为 6
2019-04-11-00-21-01  我shi养猫人 66
2019-04-11-00-21-01  娃
2019-04-11-00-21-01  {"type":0,"barrage":"66","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-21-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 00:21:01","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-21-07  房间人数为 6
2019-04-11-00-21-22  房间人数为 6
2019-04-11-00-21-37  房间人数为 6
2019-04-11-00-21-52  房间人数为 6
2019-04-11-00-22-07  房间人数为 6
2019-04-11-00-22-22  房间人数为 6
2019-04-11-00-22-37  房间人数为 6
2019-04-11-00-22-52  房间人数为 6
2019-04-11-00-23-07  房间人数为 6
2019-04-11-00-23-22  房间人数为 6
2019-04-11-00-23-37  房间人数为 6
2019-04-11-00-23-52  房间人数为 6
2019-04-11-00-24-07  房间人数为 6
2019-04-11-00-24-22  房间人数为 6
2019-04-11-00-24-30  10799688025_bili 666
2019-04-11-00-24-30  娃
2019-04-11-00-24-30  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-24-30  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-11 00:24:30","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-24-37  房间人数为 6
2019-04-11-00-24-52  房间人数为 6
2019-04-11-00-25-07  房间人数为 6
2019-04-11-00-25-22  房间人数为 6
2019-04-11-00-25-37  房间人数为 6
2019-04-11-00-25-52  房间人数为 6
2019-04-11-00-26-07  房间人数为 6
2019-04-11-00-26-22  房间人数为 6
2019-04-11-00-26-37  房间人数为 6
2019-04-11-00-26-52  房间人数为 6
2019-04-11-00-27-07  房间人数为 6
2019-04-11-00-27-22  房间人数为 6
2019-04-11-00-27-37  房间人数为 6
2019-04-11-00-27-52  房间人数为 6
2019-04-11-00-28-07  房间人数为 6
2019-04-11-00-28-22  房间人数为 6
2019-04-11-00-28-37  房间人数为 6
2019-04-11-00-28-52  房间人数为 6
2019-04-11-00-29-07  房间人数为 6
2019-04-11-00-29-07  10799688025_bili 66
2019-04-11-00-29-07  娃
2019-04-11-00-29-07  {"type":0,"barrage":"66","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-29-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"66","addTime":"2019-04-11 00:29:07","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-29-22  房间人数为 6
2019-04-11-00-29-37  房间人数为 6
2019-04-11-00-29-52  房间人数为 6
2019-04-11-00-30-07  房间人数为 6
2019-04-11-00-30-22  房间人数为 6
2019-04-11-00-30-37  房间人数为 6
2019-04-11-00-30-52  房间人数为 6
2019-04-11-00-31-07  房间人数为 6
2019-04-11-00-31-22  房间人数为 6
2019-04-11-00-31-37  房间人数为 6
2019-04-11-00-31-52  房间人数为 6
2019-04-11-00-32-07  房间人数为 6
2019-04-11-00-32-22  房间人数为 6
2019-04-11-00-32-37  房间人数为 6
2019-04-11-00-32-52  房间人数为 6
2019-04-11-00-33-07  房间人数为 6
2019-04-11-00-33-07  娃娃星球 点歌 浪子回头
2019-04-11-00-33-07  娃
2019-04-11-00-33-07  {"type":0,"barrage":"点歌浪子回头","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-33-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌浪子回头","addTime":"2019-04-11 00:33:07","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-33-22  房间人数为 6
2019-04-11-00-33-37  房间人数为 6
2019-04-11-00-33-52  房间人数为 6
2019-04-11-00-34-07  房间人数为 6
2019-04-11-00-34-22  房间人数为 6
2019-04-11-00-34-31  我shi养猫人 1111
2019-04-11-00-34-31  娃
2019-04-11-00-34-31  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-34-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 00:34:31","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-34-37  房间人数为 6
2019-04-11-00-34-52  房间人数为 6
2019-04-11-00-35-07  房间人数为 6
2019-04-11-00-35-16  10799688025_bili 1111
2019-04-11-00-35-16  娃
2019-04-11-00-35-16  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-35-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 00:35:16","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-35-22  房间人数为 6
2019-04-11-00-35-37  房间人数为 6
2019-04-11-00-35-52  房间人数为 6
2019-04-11-00-36-07  房间人数为 6
2019-04-11-00-36-22  房间人数为 6
2019-04-11-00-36-24  我shi养猫人 1
2019-04-11-00-36-24  娃
2019-04-11-00-36-24  {"type":0,"barrage":"1","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-36-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-11 00:36:24","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-36-37  房间人数为 6
2019-04-11-00-36-52  房间人数为 6
2019-04-11-00-37-07  房间人数为 6
2019-04-11-00-37-22  房间人数为 6
2019-04-11-00-37-37  房间人数为 6
2019-04-11-00-37-52  房间人数为 6
2019-04-11-00-38-07  房间人数为 6
2019-04-11-00-38-22  房间人数为 6
2019-04-11-00-38-37  房间人数为 6
2019-04-11-00-38-52  房间人数为 6
2019-04-11-00-39-07  房间人数为 6
2019-04-11-00-39-22  房间人数为 6
2019-04-11-00-39-37  房间人数为 6
2019-04-11-00-39-52  房间人数为 6
2019-04-11-00-40-07  房间人数为 6
2019-04-11-00-40-22  房间人数为 6
2019-04-11-00-40-37  房间人数为 6
2019-04-11-00-40-52  房间人数为 6
2019-04-11-00-41-07  房间人数为 6
2019-04-11-00-41-22  房间人数为 6
2019-04-11-00-41-37  房间人数为 6
2019-04-11-00-41-52  房间人数为 6
2019-04-11-00-42-07  房间人数为 6
2019-04-11-00-42-22  房间人数为 6
2019-04-11-00-42-37  我shi养猫人 11111
2019-04-11-00-42-37  娃
2019-04-11-00-42-37  {"type":0,"barrage":"11111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-42-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 00:42:37","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-42-37  房间人数为 6
2019-04-11-00-42-52  房间人数为 6
2019-04-11-00-43-07  房间人数为 6
2019-04-11-00-43-22  房间人数为 6
2019-04-11-00-43-37  房间人数为 6
2019-04-11-00-43-52  房间人数为 6
2019-04-11-00-44-07  房间人数为 6
2019-04-11-00-44-22  房间人数为 6
2019-04-11-00-44-37  房间人数为 6
2019-04-11-00-44-52  房间人数为 6
2019-04-11-00-45-07  房间人数为 6
2019-04-11-00-45-22  房间人数为 6
2019-04-11-00-45-37  房间人数为 6
2019-04-11-00-45-52  房间人数为 6
2019-04-11-00-46-07  房间人数为 6
2019-04-11-00-46-22  房间人数为 6
2019-04-11-00-46-37  房间人数为 6
2019-04-11-00-46-52  房间人数为 6
2019-04-11-00-47-07  房间人数为 6
2019-04-11-00-47-10  10799688025_bili 11
2019-04-11-00-47-10  娃
2019-04-11-00-47-10  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-47-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 00:47:10","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-47-22  房间人数为 6
2019-04-11-00-47-37  房间人数为 6
2019-04-11-00-47-52  房间人数为 6
2019-04-11-00-48-07  房间人数为 6
2019-04-11-00-48-07  我shi养猫人 点歌 盗将行
2019-04-11-00-48-07  娃
2019-04-11-00-48-07  {"type":0,"barrage":"点歌盗将行","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-00-48-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌盗将行","addTime":"2019-04-11 00:48:07","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-48-22  房间人数为 6
2019-04-11-00-48-37  房间人数为 6
2019-04-11-00-48-52  房间人数为 6
2019-04-11-00-48-55  我shi养猫人 抓x2y7
2019-04-11-00-48-55  x2y7
2019-04-11-00-48-55  {"type":2,"barrage":"申请上机","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-11-00-48-56  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-11 00:48:56","control":0,"nick":"我shi养猫人","balance":92200,"optId":30,"playOptId":0,"result":-1},"msg":"申请上机失败"}

2019-04-11-00-48-56  
2019-04-11-00-48-56  
2019-04-11-00-48-57  喵哩喵哩点耐特 #@我shi养猫人余额不足，赠送任意礼物
2019-04-11-00-48-57  喵哩喵哩点耐特 #即可控制
2019-04-11-00-48-57  Wawaji运行完成
2019-04-11-00-49-07  房间人数为 6
2019-04-11-00-49-22  房间人数为 6
2019-04-11-00-49-37  房间人数为 6
2019-04-11-00-49-52  房间人数为 6
2019-04-11-00-50-07  房间人数为 6
2019-04-11-00-50-22  房间人数为 6
2019-04-11-00-50-37  房间人数为 6
2019-04-11-00-50-52  房间人数为 6
2019-04-11-00-51-07  房间人数为 6
2019-04-11-00-51-22  房间人数为 6
2019-04-11-00-51-29  娃娃星球 1111
2019-04-11-00-51-29  娃
2019-04-11-00-51-29  {"type":0,"barrage":"1111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-51-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 00:51:29","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-51-37  房间人数为 6
2019-04-11-00-51-52  房间人数为 6
2019-04-11-00-52-07  房间人数为 6
2019-04-11-00-52-22  房间人数为 6
2019-04-11-00-52-37  房间人数为 6
2019-04-11-00-52-47  娃娃星球 6
2019-04-11-00-52-47  娃
2019-04-11-00-52-48  {"type":0,"barrage":"6","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-52-48  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6","addTime":"2019-04-11 00:52:48","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-52-52  房间人数为 6
2019-04-11-00-53-07  房间人数为 6
2019-04-11-00-53-22  房间人数为 6
2019-04-11-00-53-37  房间人数为 6
2019-04-11-00-53-52  房间人数为 6
2019-04-11-00-54-07  房间人数为 6
2019-04-11-00-54-22  房间人数为 6
2019-04-11-00-54-37  房间人数为 6
2019-04-11-00-54-52  房间人数为 6
2019-04-11-00-55-07  房间人数为 6
2019-04-11-00-55-15  10799688025_bili 1111
2019-04-11-00-55-15  娃
2019-04-11-00-55-15  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-00-55-15  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 00:55:15","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-55-22  房间人数为 6
2019-04-11-00-55-37  房间人数为 6
2019-04-11-00-55-52  房间人数为 6
2019-04-11-00-56-07  房间人数为 6
2019-04-11-00-56-22  房间人数为 6
2019-04-11-00-56-37  房间人数为 6
2019-04-11-00-56-52  房间人数为 6
2019-04-11-00-56-52  娃娃星球 11111
2019-04-11-00-56-52  娃
2019-04-11-00-56-52  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-56-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 00:56:52","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-57-07  房间人数为 6
2019-04-11-00-57-22  房间人数为 6
2019-04-11-00-57-37  房间人数为 6
2019-04-11-00-57-52  房间人数为 6
2019-04-11-00-58-07  房间人数为 6
2019-04-11-00-58-22  房间人数为 6
2019-04-11-00-58-37  房间人数为 6
2019-04-11-00-58-52  房间人数为 6
2019-04-11-00-59-05  娃娃星球 11
2019-04-11-00-59-05  娃
2019-04-11-00-59-06  {"type":0,"barrage":"11","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-00-59-06  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-11 00:59:06","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-00-59-07  房间人数为 6
2019-04-11-00-59-22  房间人数为 6
2019-04-11-00-59-37  房间人数为 6
2019-04-11-00-59-52  房间人数为 6
2019-04-11-01-00-07  房间人数为 6
2019-04-11-01-00-22  房间人数为 6
2019-04-11-01-00-37  房间人数为 6
2019-04-11-01-00-52  房间人数为 6
2019-04-11-01-01-00  我shi养猫人 111
2019-04-11-01-01-00  娃
2019-04-11-01-01-00  {"type":0,"barrage":"111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-01-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-11 01:01:00","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-01-07  房间人数为 6
2019-04-11-01-01-22  房间人数为 6
2019-04-11-01-01-37  房间人数为 6
2019-04-11-01-01-52  房间人数为 6
2019-04-11-01-02-07  房间人数为 6
2019-04-11-01-02-22  房间人数为 6
2019-04-11-01-02-37  房间人数为 6
2019-04-11-01-02-52  房间人数为 6
2019-04-11-01-03-07  房间人数为 6
2019-04-11-01-03-22  房间人数为 6
2019-04-11-01-03-37  房间人数为 6
2019-04-11-01-03-52  房间人数为 6
2019-04-11-01-04-07  房间人数为 6
2019-04-11-01-04-22  房间人数为 6
2019-04-11-01-04-37  房间人数为 6
2019-04-11-01-04-52  房间人数为 6
2019-04-11-01-05-07  房间人数为 6
2019-04-11-01-05-22  房间人数为 6
2019-04-11-01-05-37  房间人数为 6
2019-04-11-01-05-52  房间人数为 6
2019-04-11-01-06-00  娃娃星球 11111
2019-04-11-01-06-00  娃
2019-04-11-01-06-00  {"type":0,"barrage":"11111","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-11-01-06-00  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11111","addTime":"2019-04-11 01:06:00","control":0,"nick":"娃娃星球","balance":33100,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-06-07  房间人数为 6
2019-04-11-01-06-22  房间人数为 6
2019-04-11-01-06-37  房间人数为 6
2019-04-11-01-06-52  房间人数为 6
2019-04-11-01-07-07  房间人数为 6
2019-04-11-01-07-14  我shi养猫人 点歌 有一种悲伤
2019-04-11-01-07-14  娃
2019-04-11-01-07-14  {"type":0,"barrage":"点歌有一种悲伤","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-07-14  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌有一种悲伤","addTime":"2019-04-11 01:07:14","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-07-22  房间人数为 6
2019-04-11-01-07-37  房间人数为 6
2019-04-11-01-07-52  房间人数为 6
2019-04-11-01-08-07  房间人数为 6
2019-04-11-01-08-13  10799688025_bili 1111
2019-04-11-01-08-13  娃
2019-04-11-01-08-13  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-08-13  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-11 01:08:13","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-08-22  房间人数为 6
2019-04-11-01-08-37  房间人数为 6
2019-04-11-01-08-52  房间人数为 6
2019-04-11-01-09-07  房间人数为 6
2019-04-11-01-09-22  房间人数为 6
2019-04-11-01-09-37  房间人数为 6
2019-04-11-01-09-52  房间人数为 6
2019-04-11-01-10-07  房间人数为 6
2019-04-11-01-10-22  房间人数为 6
2019-04-11-01-10-34  10799688025_bili 6666
2019-04-11-01-10-34  娃
2019-04-11-01-10-34  {"type":0,"barrage":"6666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-11-01-10-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-11 01:10:34","control":0,"nick":"10799688025_bili","balance":64200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-10-37  房间人数为 6
2019-04-11-01-10-52  房间人数为 6
2019-04-11-01-11-07  房间人数为 6
2019-04-11-01-11-22  房间人数为 6
2019-04-11-01-11-37  房间人数为 6
2019-04-11-01-11-51  我shi养猫人 点歌 绿色
2019-04-11-01-11-51  娃
2019-04-11-01-11-51  {"type":0,"barrage":"点歌绿色","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-11-52  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌绿色","addTime":"2019-04-11 01:11:52","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-11-52  房间人数为 6
2019-04-11-01-12-07  房间人数为 6
2019-04-11-01-12-22  房间人数为 6
2019-04-11-01-12-37  房间人数为 6
2019-04-11-01-12-52  房间人数为 6
2019-04-11-01-13-07  房间人数为 6
2019-04-11-01-13-22  房间人数为 6
2019-04-11-01-13-37  房间人数为 6
2019-04-11-01-13-52  房间人数为 6
2019-04-11-01-14-07  房间人数为 6
2019-04-11-01-14-22  房间人数为 6
2019-04-11-01-14-37  房间人数为 6
2019-04-11-01-14-52  房间人数为 6
2019-04-11-01-15-07  房间人数为 6
2019-04-11-01-15-11  我shi养猫人 点歌 水星记
2019-04-11-01-15-11  娃
2019-04-11-01-15-11  {"type":0,"barrage":"点歌水星记","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-11-01-15-11  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌水星记","addTime":"2019-04-11 01:15:11","control":0,"nick":"我shi养猫人","balance":92200,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-11-01-15-22  房间人数为 6
2019-04-11-01-15-37  房间人数为 6
2019-04-11-01-15-52  房间人数为 6
2019-04-11-01-16-07  房间人数为 6
2019-04-11-01-16-22  房间人数为 6
2019-04-11-01-16-37  房间人数为 6
2019-04-11-01-16-52  房间人数为 6
2019-04-11-01-17-07  房间人数为 6
