2019-04-03-00-00-00  次日数据更新
2019-04-03-00-07-35  房间人数为 10
2019-04-03-00-07-50  房间人数为 10
2019-04-03-00-08-05  房间人数为 10
2019-04-03-00-08-20  房间人数为 10
2019-04-03-00-08-35  房间人数为 10
2019-04-03-00-08-50  房间人数为 10
2019-04-03-00-09-05  房间人数为 10
2019-04-03-00-09-20  房间人数为 10
2019-04-03-00-09-31  我shi养猫人 1111
2019-04-03-00-09-31  娃
2019-04-03-00-09-31  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-09-31  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 00:09:31","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-09-35  房间人数为 10
2019-04-03-00-09-50  房间人数为 10
2019-04-03-00-10-05  房间人数为 10
2019-04-03-00-10-20  房间人数为 10
2019-04-03-00-10-35  房间人数为 10
2019-04-03-00-10-50  房间人数为 10
2019-04-03-00-11-05  房间人数为 10
2019-04-03-00-11-09  10799688025_bili 点歌 光年之外
2019-04-03-00-11-09  娃
2019-04-03-00-11-10  {"type":0,"barrage":"点歌光年之外","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-11-10  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-03 00:11:10","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-11-20  房间人数为 10
2019-04-03-00-11-35  房间人数为 10
2019-04-03-00-11-50  房间人数为 10
2019-04-03-00-12-05  房间人数为 10
2019-04-03-00-12-20  房间人数为 10
2019-04-03-00-12-29  娃娃星球 超级智能
2019-04-03-00-12-29  娃
2019-04-03-00-12-29  {"type":0,"barrage":"超级智能","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-12-29  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"超级智能","addTime":"2019-04-03 00:12:29","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-12-35  房间人数为 10
2019-04-03-00-12-50  房间人数为 10
2019-04-03-00-13-05  房间人数为 10
2019-04-03-00-13-20  房间人数为 10
2019-04-03-00-13-35  房间人数为 10
2019-04-03-00-13-50  房间人数为 10
2019-04-03-00-14-05  房间人数为 10
2019-04-03-00-14-20  房间人数为 10
2019-04-03-00-14-35  房间人数为 10
2019-04-03-00-14-49  我shi养猫人 666
2019-04-03-00-14-49  娃
2019-04-03-00-14-49  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-14-49  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 00:14:49","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-14-50  房间人数为 10
2019-04-03-00-15-05  房间人数为 10
2019-04-03-00-15-20  房间人数为 10
2019-04-03-00-15-35  房间人数为 10
2019-04-03-00-15-50  房间人数为 10
2019-04-03-00-16-05  房间人数为 10
2019-04-03-00-16-05  我shi养猫人 点歌 光年之外
2019-04-03-00-16-05  娃
2019-04-03-00-16-05  {"type":0,"barrage":"点歌光年之外","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-16-05  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌光年之外","addTime":"2019-04-03 00:16:05","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-16-20  房间人数为 10
2019-04-03-00-16-35  房间人数为 10
2019-04-03-00-16-50  房间人数为 10
2019-04-03-00-17-05  房间人数为 10
2019-04-03-00-17-20  房间人数为 10
2019-04-03-00-17-35  房间人数为 10
2019-04-03-00-17-50  房间人数为 10
2019-04-03-00-18-05  房间人数为 10
2019-04-03-00-18-20  房间人数为 10
2019-04-03-00-18-35  房间人数为 10
2019-04-03-00-18-50  房间人数为 10
2019-04-03-00-19-05  房间人数为 10
2019-04-03-00-19-20  房间人数为 10
2019-04-03-00-19-24  10799688025_bili 111
2019-04-03-00-19-24  娃
2019-04-03-00-19-24  {"type":0,"barrage":"111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-19-24  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"111","addTime":"2019-04-03 00:19:24","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-19-35  房间人数为 10
2019-04-03-00-19-50  房间人数为 10
2019-04-03-00-20-05  房间人数为 10
2019-04-03-00-20-20  房间人数为 10
2019-04-03-00-20-35  房间人数为 10
2019-04-03-00-20-50  房间人数为 10
2019-04-03-00-21-05  房间人数为 10
2019-04-03-00-21-20  房间人数为 10
2019-04-03-00-21-35  房间人数为 10
2019-04-03-00-21-50  房间人数为 10
2019-04-03-00-22-05  房间人数为 10
2019-04-03-00-22-20  房间人数为 10
2019-04-03-00-22-32  我shi养猫人 1111
2019-04-03-00-22-32  娃
2019-04-03-00-22-32  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-22-32  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 00:22:32","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-22-35  房间人数为 10
2019-04-03-00-22-50  房间人数为 10
2019-04-03-00-23-02  娃娃星球 1
2019-04-03-00-23-02  娃
2019-04-03-00-23-02  {"type":0,"barrage":"1","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-23-02  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1","addTime":"2019-04-03 00:23:02","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-23-05  房间人数为 10
2019-04-03-00-23-20  房间人数为 10
2019-04-03-00-23-35  房间人数为 10
2019-04-03-00-23-50  房间人数为 10
2019-04-03-00-24-05  房间人数为 10
2019-04-03-00-24-20  房间人数为 10
2019-04-03-00-24-35  房间人数为 10
2019-04-03-00-24-50  房间人数为 10
2019-04-03-00-25-05  房间人数为 10
2019-04-03-00-25-20  房间人数为 10
2019-04-03-00-25-35  房间人数为 10
2019-04-03-00-25-50  房间人数为 10
2019-04-03-00-26-05  房间人数为 10
2019-04-03-00-26-20  房间人数为 10
2019-04-03-00-26-35  房间人数为 10
2019-04-03-00-26-50  房间人数为 10
2019-04-03-00-27-05  房间人数为 10
2019-04-03-00-27-20  房间人数为 10
2019-04-03-00-27-35  房间人数为 10
2019-04-03-00-27-50  房间人数为 10
2019-04-03-00-28-05  房间人数为 10
2019-04-03-00-28-20  房间人数为 10
2019-04-03-00-28-35  房间人数为 10
2019-04-03-00-28-36  10799688025_bili 11
2019-04-03-00-28-36  娃
2019-04-03-00-28-36  {"type":0,"barrage":"11","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-28-36  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"11","addTime":"2019-04-03 00:28:36","control":0,"nick":"10799688025_bili","balance":79600,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-28-50  房间人数为 10
2019-04-03-00-29-05  房间人数为 10
2019-04-03-00-29-20  房间人数为 10
2019-04-03-00-29-35  房间人数为 10
2019-04-03-00-29-37  娃娃星球 好萌好可爱
2019-04-03-00-29-37  娃
2019-04-03-00-29-37  {"type":0,"barrage":"好萌好可爱","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-29-37  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"好萌好可爱","addTime":"2019-04-03 00:29:37","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-29-50  房间人数为 10
2019-04-03-00-30-05  房间人数为 10
2019-04-03-00-30-20  房间人数为 10
2019-04-03-00-30-35  房间人数为 10
2019-04-03-00-30-50  房间人数为 10
2019-04-03-00-31-05  房间人数为 10
2019-04-03-00-31-07  娃娃星球 点歌 年少有为
2019-04-03-00-31-07  娃
2019-04-03-00-31-07  {"type":0,"barrage":"点歌年少有为","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-31-07  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"点歌年少有为","addTime":"2019-04-03 00:31:07","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-31-20  房间人数为 10
2019-04-03-00-31-35  房间人数为 10
2019-04-03-00-31-50  房间人数为 10
2019-04-03-00-32-05  房间人数为 10
2019-04-03-00-32-20  房间人数为 10
2019-04-03-00-32-35  房间人数为 10
2019-04-03-00-32-50  房间人数为 10
2019-04-03-00-33-05  房间人数为 10
2019-04-03-00-33-20  房间人数为 10
2019-04-03-00-33-35  房间人数为 10
2019-04-03-00-33-50  房间人数为 10
2019-04-03-00-34-05  房间人数为 10
2019-04-03-00-34-20  房间人数为 10
2019-04-03-00-34-35  房间人数为 10
2019-04-03-00-34-50  房间人数为 10
2019-04-03-00-35-05  房间人数为 10
2019-04-03-00-35-20  房间人数为 10
2019-04-03-00-35-35  房间人数为 10
2019-04-03-00-35-50  房间人数为 10
2019-04-03-00-35-52  我shi养猫人 666
2019-04-03-00-35-53  娃
2019-04-03-00-35-53  {"type":0,"barrage":"666","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-35-53  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 00:35:53","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-36-05  房间人数为 10
2019-04-03-00-36-20  房间人数为 10
2019-04-03-00-36-35  房间人数为 10
2019-04-03-00-36-50  房间人数为 10
2019-04-03-00-37-05  房间人数为 10
2019-04-03-00-37-20  房间人数为 10
2019-04-03-00-37-21  10799688025_bili 抓x2y6
2019-04-03-00-37-21  x2y6
2019-04-03-00-37-21  {"type":2,"barrage":"申请上机","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":30,"playOptId":0}

2019-04-03-00-37-21  client接收到：{"state":true,"result":"200","data":{"type":2,"barrage":"申请上机","addTime":"2019-04-03 00:37:21","control":1,"nick":"10799688025_bili","balance":79400,"optId":30,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-21  Wawaji上机申请
2019-04-03-00-37-22  
2019-04-03-00-37-22  
2019-04-03-00-37-23  喵哩喵哩点耐特 #@10799688025_bili正在
2019-04-03-00-37-23  喵哩喵哩点耐特 #抓取x2y6
2019-04-03-00-37-23  {"type":3,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":31,"playOptId":4071622}

2019-04-03-00-37-23  client接收到：{"state":true,"result":"200","data":{"type":3,"barrage":"x2y6","addTime":"2019-04-03 00:37:23","control":1,"nick":"10799688025_bili","balance":79400,"optId":31,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-23  Wawaji运行完成
2019-04-03-00-37-24  {"type":4,"barrage":"x2y6","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":32,"playOptId":4071622}

2019-04-03-00-37-24  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:24","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-25  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:25","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-26  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:26","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-27  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:27","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-28  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:28","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-29  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:29","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-30  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:30","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-31  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:31","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-32  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:32","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-33  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:33","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-34  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:34","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-35  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:35","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-35  房间人数为 10
2019-04-03-00-37-36  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:36","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-37  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:37","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-38  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:38","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":-1},"msg":"成功"}

2019-04-03-00-37-39  client接收到：{"state":true,"result":"200","data":{"type":4,"barrage":"x2y6","addTime":"2019-04-03 00:37:39","control":1,"nick":"10799688025_bili","balance":79400,"optId":32,"playOptId":4071622,"result":0},"msg":"成功"}

2019-04-03-00-37-39  Wawaji反馈完成
2019-04-03-00-37-40  
2019-04-03-00-37-40  
2019-04-03-00-37-41  喵哩喵哩点耐特 #@10799688025_bili未抓
2019-04-03-00-37-41  喵哩喵哩点耐特 #到娃娃，继续努力哟
2019-04-03-00-37-41  Wawaji运行完成
2019-04-03-00-37-50  房间人数为 10
2019-04-03-00-38-01  我shi养猫人 1111
2019-04-03-00-38-01  娃
2019-04-03-00-38-01  {"type":0,"barrage":"1111","nick":"我shi养猫人","sid":"411289911","giftNum":0,"source":1,"optId":10}

2019-04-03-00-38-01  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 00:38:01","control":0,"nick":"我shi养猫人","balance":98900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-38-05  房间人数为 10
2019-04-03-00-38-20  房间人数为 10
2019-04-03-00-38-34  10799688025_bili 1111
2019-04-03-00-38-34  娃
2019-04-03-00-38-34  {"type":0,"barrage":"1111","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-38-34  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"1111","addTime":"2019-04-03 00:38:34","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-38-35  房间人数为 10
2019-04-03-00-38-50  房间人数为 10
2019-04-03-00-39-05  房间人数为 10
2019-04-03-00-39-20  房间人数为 10
2019-04-03-00-39-35  房间人数为 10
2019-04-03-00-39-42  10799688025_bili 666
2019-04-03-00-39-42  娃
2019-04-03-00-39-42  {"type":0,"barrage":"666","nick":"10799688025_bili","sid":"399195091","giftNum":0,"source":1,"optId":10}

2019-04-03-00-39-42  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"666","addTime":"2019-04-03 00:39:42","control":0,"nick":"10799688025_bili","balance":79400,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-39-50  房间人数为 10
2019-04-03-00-40-05  房间人数为 10
2019-04-03-00-40-20  房间人数为 10
2019-04-03-00-40-35  房间人数为 10
2019-04-03-00-40-50  房间人数为 10
2019-04-03-00-41-05  房间人数为 10
2019-04-03-00-41-20  房间人数为 10
2019-04-03-00-41-35  房间人数为 10
2019-04-03-00-41-50  房间人数为 10
2019-04-03-00-42-05  房间人数为 10
2019-04-03-00-42-20  房间人数为 10
2019-04-03-00-42-35  房间人数为 10
2019-04-03-00-42-50  房间人数为 10
2019-04-03-00-43-05  房间人数为 10
2019-04-03-00-43-20  房间人数为 10
2019-04-03-00-43-35  房间人数为 10
2019-04-03-00-43-50  房间人数为 10
2019-04-03-00-44-05  房间人数为 10
2019-04-03-00-44-16  娃娃星球 6666
2019-04-03-00-44-16  娃
2019-04-03-00-44-16  {"type":0,"barrage":"6666","nick":"娃娃星球","sid":"411273260","giftNum":0,"source":1,"optId":10}

2019-04-03-00-44-16  client接收到：{"state":false,"result":"004","data":{"type":0,"barrage":"6666","addTime":"2019-04-03 00:44:16","control":0,"nick":"娃娃星球","balance":60900,"optId":10,"playOptId":0,"result":-1},"msg":"不存在相关指令"}

2019-04-03-00-44-20  房间人数为 10
2019-04-03-00-44-35  房间人数为 10
2019-04-03-00-44-50  房间人数为 10
2019-04-03-00-45-05  房间人数为 10
2019-04-03-00-45-20  房间人数为 10
2019-04-03-00-45-35  房间人数为 10
2019-04-03-00-45-50  房间人数为 10
2019-04-03-00-46-05  房间人数为 10
2019-04-03-00-46-20  房间人数为 10
2019-04-03-00-46-35  房间人数为 10
2019-04-03-00-46-36  我shi养猫人 11111
2019-04-03-00-46-36  娃
